#,Company,Symbol,Weight,Price,Chg,% Chg
1,Apple Inc.,AAPL,6.649999,146.27,-3.13,(-2.10%)
2,Microsoft Corporation,MSFT,5.653139,249.35,-5.42,(-2.13%)
3,Amazon.com Inc.,AMZN,2.531456,93.03,-2.8,(-2.92%)
4,NVIDIA Corporation,NVDA,1.755909,232.78,-3.86,(-1.63%)
5,Berkshire Hathaway Inc. Class B,BRK.B,1.625388,302.56,-0.51,(-0.17%)
6,Alphabet Inc. Class A,GOOGL,1.615968,89.04,-1.85,(-2.04%)
7,Tesla Inc,TSLA,1.614454,196.13,-5.94,(-2.94%)
8,Alphabet Inc. Class C,GOOG,1.435323,89.26,-1.81,(-1.99%)
9,UnitedHealth Group Incorporated,UNH,1.367491,488.89,-2.81,(-0.57%)
10,Exxon Mobil Corporation,XOM,1.357513,110.26,-0.48,(-0.43%)
11,Johnson & Johnson,JNJ,1.228886,155.55,-2.18,(-1.38%)
12,JPMorgan Chase & Co.,JPM,1.219466,140.97,1.3,(0.93%)
13,Meta Platforms Inc. Class A,META,1.151547,169.74,-2.3,(-1.34%)
14,Visa Inc. Class A,V,1.076201,219.93,-1.2,(-0.54%)
15,Procter & Gamble Company,PG,0.987877,139.03,-1.03,(-0.73%)
16,Home Depot Inc.,HD,0.911552,297.08,-2.23,(-0.75%)
17,Mastercard Incorporated Class A,MA,0.89887,352.75,-2.78,(-0.78%)
18,Chevron Corporation,CVX,0.857451,161.47,-0.46,(-0.28%)
19,Merck & Co. Inc.,MRK,0.83461,109.49,-1.1,(-0.99%)
20,AbbVie Inc.,ABBV,0.800521,151.95,-0.12,(-0.08%)
21,Eli Lilly and Company,LLY,0.768876,321.86,-5.66,(-1.73%)
22,PepsiCo Inc.,PEP,0.723029,175.08,-1.23,(-0.70%)
23,Bank of America Corp,BAC,0.711764,34.16,-0.1,(-0.29%)
24,Pfizer Inc.,PFE,0.706779,41.69,-0.62,(-1.45%)
25,Broadcom Inc.,AVGO,0.703812,575.65,-8.15,(-1.40%)
26,Coca-Cola Company,KO,0.696157,59.55,-0.55,(-0.91%)
27,Costco Wholesale Corporation,COST,0.649735,487.39,-5.76,(-1.17%)
28,Thermo Fisher Scientific Inc.,TMO,0.643225,544.65,-6.3,(-1.14%)
29,Cisco Systems Inc.,CSCO,0.601444,48.24,-0.98,(-1.98%)
30,Walmart Inc.,WMT,0.596949,141.83,-0.26,(-0.18%)
31,McDonald's Corporation,MCD,0.581468,263.94,-2.85,(-1.07%)
32,Walt Disney Company,DIS,0.552041,100.04,-1.69,(-1.67%)
33,Abbott Laboratories,ABT,0.532033,100.37,-2.19,(-2.13%)
34,Wells Fargo & Company,WFC,0.524586,46.42,0.17,(0.37%)
35,Accenture Plc Class A,ACN,0.508034,265.99,-5.24,(-1.93%)
36,Danaher Corporation,DHR,0.492434,249.19,-3.32,(-1.31%)
37,Salesforce Inc.,CRM,0.488526,160.78,-3.35,(-2.04%)
38,Linde plc,LIN,0.488417,341.29,9.4,(2.83%)
39,Comcast Corporation Class A,CMCSA,0.483981,37.06,-0.64,(-1.68%)
40,Adobe Incorporated,ADBE,0.481755,322.68,-24.34,(-7.01%)
41,Verizon Communications Inc.,VZ,0.481676,38.46,-0.08,(-0.19%)
42,Texas Instruments Incorporated,TXN,0.465754,168.91,-2.91,(-1.69%)
43,Philip Morris International Inc.,PM,0.460652,98.51,-1.32,(-1.32%)
44,Bristol-Myers Squibb Company,BMY,0.451668,70.14,-1.26,(-1.76%)
45,NIKE Inc. Class B,NKE,0.44962,118.15,-1.81,(-1.51%)
46,Raytheon Technologies Corporation,RTX,0.436419,98.54,-1.1,(-1.10%)
47,NextEra Energy Inc.,NEE,0.43103,73.01,0.14,(0.19%)
48,Netflix Inc.,NFLX,0.428717,316.25,-7.4,(-2.29%)
49,QUALCOMM Incorporated,QCOM,0.420372,123.33,-2.87,(-2.27%)
50,AT&T Inc.,T,0.410499,19.22,-0.13,(-0.67%)
51,Oracle Corporation,ORCL,0.405213,88.0,-0.58,(-0.65%)
52,ConocoPhillips,COP,0.391048,104.5,-0.93,(-0.88%)
53,United Parcel Service Inc. Class B,UPS,0.390122,179.73,-0.21,(-0.12%)
54,Honeywell International Inc.,HON,0.3897,191.42,-3.6,(-1.85%)
55,Morgan Stanley,MS,0.384321,97.66,-0.28,(-0.29%)
56,Advanced Micro Devices Inc.,AMD,0.382098,77.66,-2.09,(-2.62%)
57,Amgen Inc.,AMGN,0.377023,234.3,-3.32,(-1.40%)
58,Lowe's Companies Inc.,LOW,0.373617,201.05,-1.16,(-0.57%)
59,Caterpillar Inc.,CAT,0.368586,235.71,-2.24,(-0.94%)
60,Goldman Sachs Group Inc.,GS,0.367955,362.78,-0.76,(-0.21%)
61,Charles Schwab Corp,SCHW,0.35764,80.77,1.8,(2.27%)
62,Union Pacific Corporation,UNP,0.353778,192.85,-0.48,(-0.25%)
63,Starbucks Corporation,SBUX,0.353683,101.05,-2.46,(-2.38%)
64,International Business Machines Corporation,IBM,0.35199,129.97,-0.82,(-0.63%)
65,Deere & Company,DE,0.347538,418.29,-6.76,(-1.59%)
66,Boeing Company,BA,0.347087,198.35,-9.78,(-4.70%)
67,Elevance Health Inc.,ELV,0.346169,483.03,-3.09,(-0.64%)
68,Intuit Inc.,INTU,0.345561,422.19,10.31,(2.50%)
69,S&P Global Inc.,SPGI,0.345078,343.69,-4.44,(-1.28%)
70,Prologis Inc.,PLD,0.340742,121.42,-2.59,(-2.09%)
71,CVS Health Corporation,CVS,0.339764,85.66,-1.21,(-1.39%)
72,Lockheed Martin Corporation,LMT,0.332608,478.44,-0.64,(-0.13%)
73,Medtronic Plc,MDT,0.332297,82.8,-1.19,(-1.41%)
74,Intel Corporation,INTC,0.314607,25.0,-0.61,(-2.38%)
75,American Express Company,AXP,0.311605,173.67,-1.47,(-0.84%)
76,BlackRock Inc.,BLK,0.309412,687.86,-3.98,(-0.58%)
77,Gilead Sciences Inc.,GILD,0.308162,81.39,-1.15,(-1.39%)
78,Citigroup Inc.,C,0.290451,50.13,-0.25,(-0.50%)
79,Applied Materials Inc.,AMAT,0.289142,111.03,-1.88,(-1.67%)
80,Analog Devices Inc.,ADI,0.28639,182.73,-2.93,(-1.58%)
81,Booking Holdings Inc.,BKNG,0.280192,2435.88,9.39,(0.39%)
82,American Tower Corporation,AMT,0.279906,195.45,-6.51,(-3.22%)
83,Automatic Data Processing Inc.,ADP,0.274498,220.88,-1.9,(-0.85%)
84,TJX Companies Inc,TJX,0.270065,77.02,-0.73,(-0.94%)
85,General Electric Company,GE,0.268902,83.11,0.17,(0.20%)
86,Mondelez International Inc. Class A,MDLZ,0.268615,65.23,-0.84,(-1.27%)
87,Cigna Group,CI,0.268152,294.87,0.22,(0.07%)
88,ServiceNow Inc.,NOW,0.264685,428.53,-13.18,(-2.98%)
89,Stryker Corporation,SYK,0.262985,259.67,-3.68,(-1.40%)
90,T-Mobile US Inc.,TMUS,0.258485,143.94,-0.79,(-0.55%)
91,Chubb Limited,CB,0.258448,209.33,0.73,(0.35%)
92,PayPal Holdings Inc.,PYPL,0.255158,73.69,-1.51,(-2.00%)
93,Altria Group Inc,MO,0.253808,47.2,-0.31,(-0.65%)
94,Intuitive Surgical Inc.,ISRG,0.248625,230.91,-3.99,(-1.70%)
95,Progressive Corporation,PGR,0.24793,141.8,-0.56,(-0.39%)
96,Marsh & McLennan Companies Inc.,MMC,0.242571,162.44,-1.44,(-0.88%)
97,Regeneron Pharmaceuticals Inc.,REGN,0.241374,760.89,1.23,(0.16%)
98,Zoetis Inc. Class A,ZTS,0.235135,165.39,-4.11,(-2.42%)
99,Target Corporation,TGT,0.227678,165.93,0.43,(0.26%)
100,Schlumberger NV,SLB,0.225055,53.17,-0.15,(-0.28%)
101,Vertex Pharmaceuticals Incorporated,VRTX,0.223536,288.33,-4.24,(-1.45%)
102,Duke Energy Corporation,DUK,0.221981,96.55,-0.29,(-0.30%)
103,Fiserv Inc.,FISV,0.22113,115.03,-1.51,(-1.30%)
104,Southern Company,SO,0.209793,64.26,-0.48,(-0.74%)
105,EOG Resources Inc.,EOG,0.208982,113.73,-5.81,(-4.86%)
106,Northrop Grumman Corp.,NOC,0.205241,471.48,-4.78,(-1.00%)
107,Eaton Corp. Plc,ETN,0.204113,171.96,-0.82,(-0.47%)
108,Becton Dickinson and Company,BDX,0.202763,236.57,-3.15,(-1.31%)
109,Boston Scientific Corporation,BSX,0.201153,46.73,-0.45,(-0.95%)
110,CME Group Inc. Class A,CME,0.200342,186.7,-0.4,(-0.21%)
111,Lam Research Corporation,LRCX,0.197212,476.74,-8.64,(-1.78%)
112,Illinois Tool Works Inc.,ITW,0.195485,232.23,-1.66,(-0.71%)
113,Equinix Inc.,EQIX,0.194556,688.38,-17.95,(-2.54%)
114,Humana Inc.,HUM,0.192467,510.66,0.01,(0.00%)
115,CSX Corporation,CSX,0.191811,30.61,-0.05,(-0.15%)
116,U.S. Bancorp,USB,0.191367,47.52,-0.2,(-0.42%)
117,Micron Technology Inc.,MU,0.19012,57.61,-1.15,(-1.95%)
118,PNC Financial Services Group Inc.,PNC,0.189804,157.75,-0.35,(-0.22%)
119,Aon Plc Class A,AON,0.187482,303.61,-0.87,(-0.29%)
120,Air Products and Chemicals Inc.,APD,0.184674,279.43,-0.29,(-0.10%)
121,Truist Financial Corporation,TFC,0.184349,46.72,0.04,(0.09%)
122,Colgate-Palmolive Company,CL,0.182539,73.17,-0.49,(-0.67%)
123,3M Company,MMM,0.179189,107.47,-1.44,(-1.32%)
124,Marathon Petroleum Corporation,MPC,0.1751,124.06,-1.46,(-1.16%)
125,Crown Castle Inc.,CCI,0.173056,130.99,-3.27,(-2.44%)
126,Freeport-McMoRan Inc.,FCX,0.172158,39.6,-0.99,(-2.44%)
127,Intercontinental Exchange Inc.,ICE,0.171687,102.83,-0.93,(-0.90%)
128,Estee Lauder Companies Inc. Class A,EL,0.171094,243.26,-6.4,(-2.56%)
129,Waste Management Inc.,WM,0.168487,151.07,0.09,(0.06%)
130,General Motors Company,GM,0.165986,38.97,-0.28,(-0.71%)
131,Synopsys Inc.,SNPS,0.165418,360.94,-4.54,(-1.24%)
132,KLA Corporation,KLAC,0.163365,378.98,-9.39,(-2.42%)
133,Activision Blizzard Inc.,ATVI,0.162729,76.76,-0.31,(-0.40%)
134,HCA Healthcare Inc,HCA,0.161004,247.86,-4.12,(-1.64%)
135,Cadence Design Systems Inc.,CDNS,0.15983,193.98,-2.64,(-1.34%)
136,O'Reilly Automotive Inc.,ORLY,0.156717,836.89,-4.27,(-0.51%)
137,Sherwin-Williams Company,SHW,0.15606,220.47,-2.58,(-1.16%)
138,General Dynamics Corporation,GD,0.1543,231.09,-0.29,(-0.12%)
139,Norfolk Southern Corporation,NSC,0.154258,222.68,-1.18,(-0.53%)
140,McKesson Corporation,MCK,0.153728,359.72,-0.62,(-0.17%)
141,Valero Energy Corporation,VLO,0.151979,131.47,-0.96,(-0.72%)
142,FedEx Corporation,FDX,0.146232,202.77,-2.41,(-1.17%)
143,Dollar General Corporation,DG,0.146021,214.91,-2.2,(-1.01%)
144,Sempra Energy,SRE,0.145647,154.36,-1.3,(-0.84%)
145,AutoZone Inc.,AZO,0.145401,2558.76,-12.7,(-0.49%)
146,Pioneer Natural Resources Company,PXD,0.145173,201.37,-3.69,(-1.80%)
147,Moderna Inc.,MRNA,0.14512,140.22,-7.35,(-4.98%)
148,Emerson Electric Co.,EMR,0.144555,81.58,-0.73,(-0.89%)
149,Edwards Lifesciences Corporation,EW,0.142851,76.6,-0.98,(-1.26%)
150,Phillips 66,PSX,0.142839,100.89,0.54,(0.54%)
151,Autodesk Inc.,ADSK,0.142381,195.77,-25.4,(-11.48%)
152,General Mills Inc.,GIS,0.141929,80.27,-0.03,(-0.04%)
153,Dominion Energy Inc,D,0.141457,57.04,-0.25,(-0.44%)
154,Ford Motor Company,F,0.141384,11.87,-0.21,(-1.70%)
155,NXP Semiconductors NV,NXPI,0.140899,176.13,-4.86,(-2.69%)
156,MetLife Inc.,MET,0.140338,71.35,0.77,(1.09%)
157,American Electric Power Company Inc.,AEP,0.138746,89.87,-0.84,(-0.93%)
158,Public Storage,PSA,0.137933,292.77,-1.53,(-0.52%)
159,Moody's Corporation,MCO,0.137782,288.87,-5.57,(-1.89%)
160,Marriott International Inc. Class A,MAR,0.137708,169.98,-1.96,(-1.14%)
161,Amphenol Corporation Class A,APH,0.13753,76.64,-1.01,(-1.29%)
162,Roper Technologies Inc.,ROP,0.136076,427.05,-3.99,(-0.93%)
163,Archer-Daniels-Midland Company,ADM,0.134164,81.32,-0.73,(-0.89%)
164,American International Group Inc.,AIG,0.133381,60.01,-0.31,(-0.51%)
165,Microchip Technology Incorporated,MCHP,0.132633,79.8,-1.4,(-1.72%)
166,Parker-Hannifin Corporation,PH,0.132359,343.58,-5.43,(-1.56%)
167,Corteva Inc,CTVA,0.132034,61.32,-0.68,(-1.10%)
168,Travelers Companies Inc.,TRV,0.130651,184.87,-0.6,(-0.32%)
169,Motorola Solutions Inc.,MSI,0.130518,261.07,-2.93,(-1.11%)
170,DexCom Inc.,DXCM,0.129909,110.2,-1.67,(-1.49%)
171,Johnson Controls International plc,JCI,0.128949,62.78,-0.34,(-0.54%)
172,Occidental Petroleum Corporation,OXY,0.128173,58.37,-0.85,(-1.44%)
173,Kimberly-Clark Corporation,KMB,0.127391,126.58,-0.65,(-0.51%)
174,Nucor Corporation,NUE,0.126887,161.39,-1.9,(-1.16%)
175,Agilent Technologies Inc.,A,0.126747,141.19,-2.01,(-1.40%)
176,MSCI Inc. Class A,MSCI,0.126474,516.7,-11.09,(-2.10%)
177,Chipotle Mexican Grill Inc.,CMG,0.125369,1479.28,-43.21,(-2.84%)
178,Trane Technologies plc,TT,0.12511,181.99,0.3,(0.17%)
179,Capital One Financial Corp,COF,0.124696,108.57,-0.94,(-0.86%)
180,Realty Income Corporation,O,0.123361,64.72,-1.36,(-2.06%)
181,Exelon Corporation,EXC,0.12306,41.27,-0.58,(-1.37%)
182,Charter Communications Inc. Class A,CHTR,0.122525,376.19,-7.04,(-1.84%)
183,Dow Inc.,DOW,0.121896,57.19,0.0,(0.00%)
184,Centene Corporation,CNC,0.121546,70.97,-0.7,(-0.98%)
185,TE Connectivity Ltd.,TEL,0.121006,125.85,-1.69,(-1.33%)
186,L3Harris Technologies Inc,LHX,0.118842,209.99,0.44,(0.21%)
187,Hilton Worldwide Holdings Inc,HLT,0.1182,144.06,-1.34,(-0.92%)
188,IDEXX Laboratories Inc.,IDXX,0.118171,469.75,-8.6,(-1.80%)
189,Simon Property Group Inc.,SPG,0.11808,121.53,-0.77,(-0.63%)
190,IQVIA Holdings Inc,IQV,0.11801,208.79,-4.58,(-2.15%)
191,Fortinet Inc.,FTNT,0.117634,59.59,-1.0,(-1.64%)
192,Monster Beverage Corporation,MNST,0.117184,101.04,-1.66,(-1.61%)
193,Biogen Inc.,BIIB,0.116914,270.03,-1.92,(-0.71%)
194,Fidelity National Information Services Inc.,FIS,0.116894,65.43,-0.75,(-1.13%)
195,Ecolab Inc.,ECL,0.116126,158.16,-0.64,(-0.40%)
196,Aflac Incorporated,AFL,0.116044,68.32,0.32,(0.47%)
197,Arthur J. Gallagher & Co.,AJG,0.115723,184.41,-1.05,(-0.57%)
198,Sysco Corporation,SYY,0.115693,76.15,-0.4,(-0.52%)
199,Ross Stores Inc.,ROST,0.115607,111.14,-0.36,(-0.32%)
200,TransDigm Group Incorporated,TDG,0.114091,738.43,-7.87,(-1.05%)
201,PACCAR Inc,PCAR,0.114037,72.51,-0.93,(-1.27%)
202,Williams Companies Inc.,WMB,0.112219,30.84,-0.22,(-0.69%)
203,Cintas Corporation,CTAS,0.111537,433.75,-3.41,(-0.78%)
204,Hess Corporation,HES,0.111253,137.16,1.36,(1.00%)
205,Carrier Global Corp.,CARR,0.110987,44.3,-0.15,(-0.34%)
206,Bank of New York Mellon Corp,BK,0.1097,50.52,0.23,(0.46%)
207,Constellation Brands Inc. Class A,STZ,0.108995,223.43,-2.17,(-0.96%)
208,Ameriprise Financial Inc.,AMP,0.10886,338.9,-0.19,(-0.06%)
209,Prudential Financial Inc.,PRU,0.108621,98.68,0.16,(0.16%)
210,Yum! Brands Inc.,YUM,0.108577,127.16,-1.51,(-1.17%)
211,DuPont de Nemours Inc.,DD,0.108245,72.42,-0.42,(-0.58%)
212,Xcel Energy Inc.,XEL,0.108045,65.76,-0.57,(-0.86%)
213,Welltower Inc,WELL,0.107138,74.28,-1.89,(-2.48%)
214,Devon Energy Corporation,DVN,0.106823,54.61,-0.39,(-0.71%)
215,Paychex Inc.,PAYX,0.106283,110.62,-0.71,(-0.63%)
216,Allstate Corporation,ALL,0.105764,131.53,-0.32,(-0.24%)
217,Hershey Company,HSY,0.104767,239.06,-1.41,(-0.59%)
218,Otis Worldwide Corporation,OTIS,0.104555,83.62,-0.35,(-0.42%)
219,Newmont Corporation,NEM,0.103931,43.79,-0.47,(-1.06%)
220,Cummins Inc.,CMI,0.103469,242.88,-4.79,(-1.93%)
221,Kinder Morgan Inc Class P,KMI,0.102795,17.33,-0.16,(-0.89%)
222,Warner Bros. Discovery Inc. Series A,WBD,0.102357,15.88,0.15,(0.95%)
223,ON Semiconductor Corporation,ON,0.10072,76.37,-2.02,(-2.58%)
224,Arista Networks Inc.,ANET,0.100021,135.16,-1.69,(-1.23%)
225,Rockwell Automation Inc.,ROK,0.099505,289.8,-2.16,(-0.74%)
226,Cognizant Technology Solutions Corporation Class A,CTSH,0.098647,63.72,-0.58,(-0.89%)
227,Mettler-Toledo International Inc.,MTD,0.097968,1431.62,-36.03,(-2.45%)
228,Halliburton Company,HAL,0.097929,36.33,0.1,(0.28%)
229,AMETEK Inc.,AME,0.096967,141.02,-1.75,(-1.23%)
230,Consolidated Edison Inc.,ED,0.096737,91.06,-0.52,(-0.57%)
231,VICI Properties Inc,VICI,0.095324,33.32,-0.16,(-0.48%)
232,State Street Corporation,STT,0.09515,86.9,-0.21,(-0.24%)
233,Illumina Inc.,ILMN,0.094663,198.48,-3.72,(-1.84%)
234,Aptiv PLC,APTV,0.093916,114.97,-1.47,(-1.26%)
235,Kraft Heinz Company,KHC,0.09391,39.65,-0.11,(-0.26%)
236,Old Dominion Freight Line Inc.,ODFL,0.093833,340.03,-5.25,(-1.52%)
237,ResMed Inc.,RMD,0.093753,212.21,-2.79,(-1.30%)
238,Global Payments Inc.,GPN,0.093581,111.98,-1.77,(-1.56%)
239,Digital Realty Trust Inc.,DLR,0.092705,105.27,-3.49,(-3.21%)
240,United Rentals Inc.,URI,0.092705,447.84,1.22,(0.27%)
241,Baker Hughes Company Class A,BKR,0.091464,30.25,-0.23,(-0.74%)
242,Keurig Dr Pepper Inc.,KDP,0.090991,35.76,-0.35,(-0.97%)
243,ONEOK Inc.,OKE,0.090442,67.44,-0.54,(-0.79%)
244,Public Service Enterprise Group Inc,PEG,0.089928,61.0,0.46,(0.76%)
245,Discover Financial Services,DFS,0.089685,111.39,0.69,(0.62%)
246,PPG Industries Inc.,PPG,0.089351,128.81,0.64,(0.50%)
247,Copart Inc.,CPRT,0.088779,68.91,-0.69,(-0.99%)
248,Dollar Tree Inc.,DLTR,0.088511,141.76,0.4,(0.28%)
249,Albemarle Corporation,ALB,0.088507,249.99,-3.87,(-1.52%)
250,W.W. Grainger Inc.,GWW,0.088364,665.47,7.53,(1.14%)
251,Fastenal Company,FAST,0.086795,51.24,-0.16,(-0.31%)
252,Electronic Arts Inc.,EA,0.086755,109.95,-0.77,(-0.70%)
