Symbol,Annual Momentum
AAPL,-0.81
MSFT,-0.4
AMZN,-0.35
NVDA,-1.1
GOOGL,0.76
GOOG,0.78
TSLA,-1.32
META,-1.05
UNH,0.35
XOM,-0.11
JNJ,0.23
JPM,-0.48
V,-0.88
PG,0.4
MA,-0.71
CVX,-0.31
HD,-0.49
LLY,0.72
ABBV,0.0
MRK,0.97
AVGO,-0.77
PEP,-0.19
KO,0.1
PFE,0.91
TMO,0.17
COST,-3.04
WMT,-0.58
CSCO,-1.74
MCD,0.15
BAC,0.29
CRM,-0.67
ABT,0.27
DIS,-0.47
ACN,-0.24
LIN,-0.94
ADBE,-0.71
VZ,0.1
DHR,0.29
TXN,1.29
CMCSA,0.32
NEE,0.6
PM,0.01
NFLX,-0.88
BMY,0.64
NKE,-1.15
AMD,-1.18
ORCL,-0.59
WFC,0.6
RTX,0.01
T,0.26
UPS,-0.56
QCOM,-0.57
INTC,-0.7
AMGN,0.39
COP,-0.79
HON,0.1
INTU,-1.04
UNP,0.2
SBUX,0.0
LOW,-0.66
BA,0.0
IBM,0.02
ELV,0.43
PLD,0.0
SPGI,-0.35
LMT,0.3
MS,0.1
GS,-0.36
CAT,-0.4
MDT,0.72
GILD,0.5
GE,-0.14
BKNG,-0.38
DE,-0.44
CVS,0.26
BLK,0.09
SYK,0.01
MDLZ,0.36
AMAT,-2.68
AMT,0.33
NOW,-0.72
ADI,-0.86
AXP,-0.28
TJX,-0.19
ISRG,0.13
ADP,0.0
REGN,-0.22
C,0.07
TMUS,0.19
PGR,0.03
PYPL,-0.46
MMC,-0.11
VRTX,-0.16
CB,0.6
MO,-0.07
CI,0.7
ZTS,0.37
SO,0.57
DUK,0.67
TGT,-1.62
SCHW,-0.14
BDX,0.38
FISV,0.0
BSX,0.12
SLB,-0.04
CME,0.06
EOG,-0.59
NOC,0.8
LRCX,-1.51
AON,-0.1
EQIX,0.21
HUM,0.69
MU,0.09
ITW,-0.41
CL,0.31
CSX,0.17
APD,-0.54
ETN,-0.42
WM,0.16
ATVI,0.14
ICE,0.08
MPC,0.18
CCI,0.71
FCX,-0.22
SNPS,-0.72
HCA,-0.0
CDNS,-1.05
MMM,0.06
EL,0.5
FDX,0.47
ORLY,-0.27
SHW,-1.17
MRNA,0.25
KLAC,-1.91
EW,-0.04
GIS,0.25
GD,0.17
VLO,0.31
MCK,0.51
USB,0.4
PXD,-0.51
PSA,0.4
PNC,-1.18
SRE,0.5
AEP,0.84
F,-0.16
D,0.7
GM,-0.26
PSX,0.36
EMR,-0.32
DG,-0.54
AZO,0.26
MSI,-0.77
MCO,-0.27
NSC,0.16
CMG,-0.6
ROP,0.21
APH,-0.65
KMB,0.4
OXY,-0.81
NXPI,-0.53
MAR,0.27
DXCM,0.11
TFC,0.47
ADM,0.05
MCHP,-1.33
EXC,0.47
CTVA,-0.41
ADSK,-0.33
MSCI,-0.77
FTNT,-0.61
AJG,0.06
ECL,-0.6
BIIB,0.38
NEM,-0.9
A,-0.06
PH,-0.35
MNST,-0.83
TRV,0.26
ANET,-2.56
TEL,-0.62
TT,-0.23
O,0.41
SYY,-0.12
IDXX,-0.37
HES,-0.84
CTAS,-0.05
XEL,0.72
MET,0.58
DOW,-0.48
JCI,-0.27
HSY,0.19
AIG,0.46
TDG,-0.15
LHX,0.42
HLT,0.24
YUM,0.16
ROST,-0.25
CHTR,0.08
NUE,-0.33
AFL,0.23
STZ,1.16
CNC,0.74
IQV,-0.05
COF,0.06
ILMN,-0.32
WMB,0.43
SPG,0.33
PCAR,0.18
ED,0.42
CARR,0.02
KMI,0.17
PAYX,-0.19
DVN,-0.56
WELL,1.57
WBD,-0.61
MTD,-0.02
EA,-0.28
FIS,-0.17
BK,0.07
OTIS,-0.38
ON,-1.7
RMD,0.12
VICI,0.09
PPG,-1.3
DD,-0.54
CPRT,-0.83
AMP,0.12
KR,-0.04
PEG,0.63
DLTR,-0.65
CMI,0.03
ROK,-0.36
CTSH,-0.35
WEC,0.62
AME,-0.32
KHC,0.33
PRU,0.41
ALL,0.43
KDP,0.08
DHI,-0.3
VRSK,-0.13
HAL,0.12
ODFL,-0.28
FAST,-0.56
OKE,0.23
AWK,0.53
GEHC,-0.18
GWW,-0.66
BKR,-0.1
ES,0.71
ANSS,-0.77
SBAC,0.15
KEYS,-0.94
APTV,-0.79
CSGP,0.01
RSG,0.16
EIX,0.33
GPN,-0.39
ZBH,0.0
ABC,0.38
PCG,0.48
ULTA,-0.77
STT,0.11
TSCO,-0.76
DLR,-0.23
ENPH,-1.16
GLW,-0.67
DFS,0.13
LEN,-0.37
FANG,-0.52
WBA,-0.17
WTW,0.04
WST,-0.26
ACGL,0.26
HPQ,-0.24
CEG,0.14
CDW,-0.59
IT,-0.23
URI,-0.36
TROW,-0.09
EFX,-0.45
LYB,-0.41
EBAY,-0.48
AVB,0.84
ALGN,-0.43
IFF,-0.23
AEE,0.65
GPC,-0.15
ALB,-0.78
PWR,-0.39
FTV,-0.37
ETR,0.82
FE,0.38
HIG,0.45
CBRE,-0.3
PODD,0.27
CHD,0.42
DTE,0.57
WY,0.03
IR,-0.53
VMC,-0.44
EXR,0.69
DAL,0.36
MKC,0.26
BAX,0.47
MPWR,-1.43
MLM,-0.81
PPL,0.46
CAH,0.44
HOLX,-0.02
LH,0.19
EQR,0.69
HPE,-0.06
TDY,-0.32
FSLR,-0.26
MTB,0.32
DOV,-0.42
VRSN,-0.5
CTRA,-0.79
ARE,0.53
CLX,-0.45
CNP,0.36
STE,0.14
OMC,-0.03
TTWO,-0.4
LUV,0.6
LVS,0.23
NDAQ,0.13
COO,-0.09
DRI,-0.04
CAG,0.86
INVH,0.51
CMS,0.56
NTRS,0.22
XYL,-0.21
FITB,2.79
WAT,0.09
SWKS,-1.03
CINF,0.0
WAB,0.14
K,0.41
MAA,0.21
TSN,0.38
RJF,0.14
RF,0.05
STLD,-0.05
VTR,0.69
FICO,-0.79
PKI,0.0
AMCR,0.0
TRGP,0.45
EXPD,-0.37
SJM,0.39
PFG,0.23
BR,-0.22
ATO,0.57
MOH,0.58
BALL,-0.55
NVR,-0.08
EPAM,-0.45
AES,0.58
DGX,0.33
IEX,-0.2
MRO,-0.74
HBAN,1.0
SEDG,-0.99
TER,-1.28
FDS,-0.36
ZBRA,-0.96
FLT,-0.23
HWM,-0.4
LW,1.76
IRM,-0.16
BBY,-0.28
GRMN,-0.23
MOS,-3.63
TYL,-0.83
FMC,-1.09
EVRG,0.82
J,0.17
AVY,-0.27
IPG,-0.35
CBOE,-0.64
TXT,-0.22
RE,0.26
CFG,0.31
JBHT,-0.14
PAYC,-0.74
INCY,0.43
CF,-0.49
UAL,0.62
BRO,-0.05
BG,-0.16
LNT,0.66
LKQ,-0.37
MGM,0.32
NTAP,-0.53
EXPE,0.43
ESS,0.74
RCL,0.5
PTC,-0.31
PHM,-0.46
PKG,0.24
ETSY,-1.24
IP,0.17
MKTX,-0.93
WRB,0.49
POOL,0.34
SYF,0.21
STX,-0.74
AKAM,-0.17
UDR,0.62
LDOS,0.5
APA,-0.55
TFX,0.12
SNA,-0.34
TRMB,-0.73
VTRS,1.02
TECH,0.46
DPZ,0.16
PEAK,-1.16
CTLT,-0.13
EQT,-0.98
KIM,0.42
HRL,0.42
NI,0.35
CPT,0.38
HST,0.62
HSIC,0.27
WYNN,-0.01
NDSN,-0.15
WDC,-0.6
CPB,0.0
KEY,0.09
L,0.27
BWA,-0.11
SWK,0.0
CHRW,-0.33
PARA,-0.19
JKHY,0.0
JNPR,-1.95
MAS,-0.23
CDAY,-1.24
CE,-0.61
KMX,0.11
FOXA,-1.1
CRL,-0.08
MTCH,-0.86
GEN,-0.06
BIO,-0.26
LYV,-0.12
CCL,0.62
TAP,0.46
QRVO,-0.92
GL,-0.13
EMN,-0.45
TPR,-0.89
CZR,-0.07
REG,0.4
AAL,0.43
PNW,0.46
ROL,-0.26
ALLE,-0.18
FFIV,-1.2
PNR,-0.46
XRAY,1.12
AOS,-0.09
UHS,0.23
NRG,0.61
HII,0.52
RHI,-0.56
BBWI,-0.17
WRK,0.27
BEN,-0.11
BXP,0.88
AAP,-0.11
IVZ,0.0
FRT,0.07
VFC,-0.55
SEE,-0.02
WHR,0.25
NWSA,-0.29
HAS,-0.35
AIZ,0.38
GNRC,-0.99
OGN,1.27
DXC,0.08
CMA,-1.93
NCLH,0.31
ALK,0.52
MHK,-0.1
RL,-0.7
DVA,0.49
NWL,0.91
ZION,-0.45
FOX,-0.84
LNC,0.24
FRC,-0.07
DISH,0.12
NWS,-0.06
