#,Company,Symbol,Weight,Price,Chg,% Chg,date,Volume,EPS (Trailing),EPS (Forward),P/E (Trailing),P/E (Forward),Dividend Yield,Market Cap
1,Apple Inc.,AAPL,7.139484,165.65,0.75,(0.45%),2023-04-03,"36,607,187",5.89,6.61,28.02,24.96,0.56%,2587.55B
2,Microsoft Corporation,MSFT,6.247385,286.08,-2.22,(-0.77%),2023-04-03,"17,008,050",8.99,10.75,32.05,26.82,0.94%,2123.79B
3,Amazon.com Inc.,AMZN,2.680672,101.96,-1.34,(-1.29%),2023-04-03,"29,999,015",-0.27,2.52,-,41.07,-,1064.70B
4,NVIDIA Corporation,NVDA,1.989199,277.07,-0.71,(-0.25%),2023-04-03,"29,175,826",1.74,5.99,159.55,46.35,0.06%,696.65B
5,Alphabet Inc. Class A,GOOGL,1.798529,103.62,-0.11,(-0.11%),2023-04-03,"14,883,535",4.49,6.10,23.12,16.99,-,1334.36B
6,Tesla Inc.,TSLA,1.624283,194.21,-13.3,(-6.39%),2023-04-03,"144,482,853",3.62,5.47,57.23,37.93,-,662.66B
7,Berkshire Hathaway Inc. Class B,BRK.B,1.619496,310.81,2.04,(0.66%),2023-04-03,"2,189,291",-,17.79,-,17.36,-,677.07B
8,Alphabet Inc. Class C,GOOG,1.571954,103.95,-0.05,(-0.05%),2023-04-03,"12,344,955",4.72,6.09,22.03,17.08,-,1327.77B
9,Meta Platforms Inc. Class A,META,1.373253,212.49,0.55,(0.26%),2023-04-03,"12,735,657",8.36,12.06,25.36,17.57,-,544.87B
10,Exxon Mobil Corporation,XOM,1.3146,116.16,6.5,(5.93%),2023-04-03,"17,653,146",13.27,9.96,8.26,11.01,3.32%,445.91B
11,UnitedHealth Group Incorporated,UNH,1.285433,495.39,22.8,(4.82%),2023-04-03,"3,262,009",21.18,28.28,22.31,16.71,1.40%,435.22B
12,Johnson & Johnson,JNJ,1.179712,156.78,1.78,(1.15%),2023-04-03,"3,330,209",6.74,10.89,23.01,14.23,2.92%,478.76B
13,JPMorgan Chase & Co.,JPM,1.1127,130.3,-0.01,(-0.01%),2023-04-03,"6,423,937",12.09,13.45,10.78,9.69,3.07%,389.47B
14,Visa Inc. Class A,V,1.066523,228.53,3.07,(1.36%),2023-04-03,"3,270,734",7.16,9.67,31.51,23.32,0.80%,467.30B
15,Procter & Gamble Company,PG,1.02116,149.71,1.02,(0.69%),2023-04-03,"2,714,844",5.69,6.33,26.11,23.48,2.46%,343.78B
16,Mastercard Incorporated Class A,MA,0.89259,366.35,2.94,(0.81%),2023-04-03,"1,408,836",10.22,14.51,35.54,25.05,0.63%,349.12B
17,Home Depot Inc.,HD,0.875608,296.9,1.78,(0.60%),2023-04-03,"2,230,357",16.69,16.81,17.68,17.55,2.83%,300.48B
18,Chevron Corporation,CVX,0.84496,170.22,7.06,(4.33%),2023-04-03,"8,845,586",18.26,14.97,8.94,10.90,3.70%,308.02B
19,AbbVie Inc.,ABBV,0.820473,159.86,0.49,(0.30%),2023-04-03,"2,491,368",6.63,11.12,24.04,14.34,3.71%,276.31B
20,Eli Lilly and Company,LLY,0.788438,351.11,7.69,(2.24%),2023-04-03,"1,907,399",6.91,11.71,49.70,29.32,1.32%,323.66B
21,Merck & Co. Inc.,MRK,0.785243,109.18,2.79,(2.62%),2023-04-03,"3,631,403",5.71,8.58,18.62,12.41,2.74%,268.61B
22,Broadcom Inc.,AVGO,0.780446,641.97,0.43,(0.07%),2023-04-03,"823,689",29.74,44.20,21.57,14.51,2.87%,268.76B
23,PepsiCo Inc.,PEP,0.7309,182.55,0.25,(0.14%),2023-04-03,"2,178,036",6.48,7.88,28.15,23.14,2.52%,246.26B
24,Coca-Cola Company,KO,0.702813,62.46,0.43,(0.69%),2023-04-03,"7,295,467",2.19,2.80,28.29,22.18,2.97%,264.04B
25,Pfizer Inc.,PFE,0.666712,41.43,0.63,(1.53%),2023-04-03,"11,380,433",5.47,3.78,7.45,10.79,4.02%,229.09B
26,Thermo Fisher Scientific Inc.,TMO,0.658055,567.96,-8.41,(-1.46%),2023-04-03,"608,227",17.64,26.75,32.68,21.54,0.24%,220.93B
27,Costco Wholesale Corporation,COST,0.64183,497.08,0.21,(0.04%),2023-04-03,"923,538",13.61,15.69,36.51,31.67,0.72%,217.01B
28,Cisco Systems Inc.,CSCO,0.625164,52.29,0.01,(0.02%),2023-04-03,"7,053,912",2.73,4.03,19.15,12.97,2.98%,210.80B
29,Walmart Inc.,WMT,0.601941,148.86,1.41,(0.95%),2023-04-03,"3,711,521",4.27,6.74,34.51,21.86,1.55%,394.25B
30,McDonald's Corporation,MCD,0.596175,282.64,3.03,(1.08%),2023-04-03,"1,313,799",8.34,11.70,33.51,23.91,2.17%,203.25B
31,Salesforce Inc.,CRM,0.58158,196.68,-3.1,(-1.55%),2023-04-03,"3,516,516",0.21,8.89,969.81,22.47,-,197.03B
32,Bank of America Corp,BAC,0.581099,28.64,0.04,(0.12%),2023-04-03,"32,504,154",3.19,3.65,8.98,7.85,3.08%,227.35B
33,Walt Disney Company,DIS,0.532493,99.76,-0.37,(-0.37%),2023-04-03,"4,693,811",1.82,5.50,55.08,18.21,-,186.32B
34,Accenture Plc Class A,ACN,0.523962,285.88,0.07,(0.03%),2023-04-03,"1,605,873",10.86,12.51,26.31,22.84,1.57%,187.94B
35,Abbott Laboratories,ABT,0.51397,101.24,-0.03,(-0.02%),2023-04-03,"3,189,130",3.92,4.84,25.80,20.92,2.01%,174.17B
36,Adobe Incorporated,ADBE,0.513583,380.15,-5.22,(-1.35%),2023-04-03,"1,426,334",10.14,17.60,38.00,21.89,-,173.62B
37,Linde plc,LIN,0.509604,357.66,2.22,(0.62%),2023-04-03,"859,481",8.24,14.76,43.15,24.09,1.43%,173.20B
38,Texas Instruments Incorporated,TXN,0.490594,183.86,-2.15,(-1.15%),2023-04-03,"1,825,726",9.40,8.44,19.78,22.04,2.67%,169.50B
39,Danaher Corporation,DHR,0.480928,249.73,-2.31,(-0.92%),2023-04-03,"1,212,012",9.66,11.07,26.08,22.76,0.43%,182.71B
40,Verizon Communications Inc.,VZ,0.475481,39.23,0.34,(0.86%),2023-04-03,"10,321,530",5.06,4.72,7.69,8.24,6.71%,162.08B
41,Comcast Corporation Class A,CMCSA,0.464242,38.17,0.26,(0.67%),2023-04-03,"10,405,226",1.19,4.11,31.83,9.23,3.06%,160.05B
42,Advanced Micro Devices Inc.,AMD,0.460033,95.91,-2.1,(-2.14%),2023-04-03,"39,573,070",0.89,4.33,110.75,22.65,-,161.69B
43,Netflix Inc.,NFLX,0.447901,346.7,1.22,(0.35%),2023-04-03,"3,201,669",9.14,14.38,37.81,24.02,-,150.10B
44,NextEra Energy Inc.,NEE,0.445896,76.79,-0.29,(-0.37%),2023-04-03,"3,117,235",2.09,3.38,36.88,22.83,2.43%,149.39B
45,NIKE Inc. Class B,NKE,0.444725,121.45,-1.19,(-0.97%),2023-04-03,"2,904,303",3.47,4.03,35.38,30.40,1.11%,190.57B
46,Philip Morris International Inc.,PM,0.438879,98.1,0.85,(0.88%),2023-04-03,"1,264,356",5.81,6.91,16.73,14.07,5.22%,149.96B
47,Bristol-Myers Squibb Company,BMY,0.428994,69.85,0.54,(0.78%),2023-04-03,"3,342,274",2.95,8.20,23.48,8.46,3.29%,143.96B
48,Raytheon Technologies Corporation,RTX,0.417636,100.62,2.69,(2.74%),2023-04-03,"2,534,670",3.51,5.82,27.88,16.82,2.25%,142.64B
49,Oracle Corporation,ORCL,0.415722,93.51,0.59,(0.63%),2023-04-03,"4,659,501",3.04,5.58,30.54,16.66,1.72%,250.21B
50,QUALCOMM Incorporated,QCOM,0.414935,124.64,-2.94,(-2.31%),2023-04-03,"3,524,948",10.46,11.40,12.20,11.19,2.35%,141.56B
51,Wells Fargo & Company,WFC,0.414647,37.76,0.38,(1.01%),2023-04-03,"11,512,345",3.14,5.25,11.89,7.12,3.21%,142.67B
52,United Parcel Service Inc. Class B,UPS,0.412148,192.67,-1.32,(-0.68%),2023-04-03,"1,260,236",13.21,12.33,14.68,15.73,3.34%,165.49B
53,AT&T Inc.,T,0.399445,19.36,0.11,(0.55%),2023-04-03,"18,482,467",-1.26,2.51,-,7.68,5.77%,136.11B
54,Intel Corporation,INTC,0.393453,32.84,0.17,(0.51%),2023-04-03,"41,126,557",1.95,1.88,16.75,17.42,1.53%,133.64B
55,Amgen Inc.,AMGN,0.37579,244.23,2.48,(1.02%),2023-04-03,"978,618",12.12,18.82,19.95,12.84,3.52%,126.42B
56,Honeywell International Inc.,HON,0.371734,193.25,2.13,(1.11%),2023-04-03,"1,508,017",7.27,10.04,26.29,19.03,2.16%,126.85B
57,Intuit Inc.,INTU,0.365229,440.34,-5.49,(-1.23%),2023-04-03,"753,502",6.81,15.53,65.46,28.71,0.70%,125.92B
58,Union Pacific Corporation,UNP,0.358491,199.02,-2.24,(-1.11%),2023-04-03,"1,074,455",11.22,12.63,17.94,15.94,2.58%,121.64B
59,ConocoPhillips,COP,0.353463,108.34,9.13,(9.21%),2023-04-03,"7,574,709",14.56,11.11,6.82,8.93,5.38%,122.17B
60,Lowe's Companies Inc.,LOW,0.352021,202.98,3.01,(1.51%),2023-04-03,"2,070,741",10.00,14.73,20.00,13.58,2.10%,120.33B
61,Starbucks Corporation,SBUX,0.348392,104.67,0.54,(0.51%),2023-04-03,"2,213,299",2.88,4.08,36.13,25.51,2.04%,119.77B
62,Boeing Company,BA,0.347756,214.69,2.26,(1.06%),2023-04-03,"4,675,466",-8.30,5.53,-,38.45,-,127.52B
63,Caterpillar Inc.,CAT,0.346683,229.95,1.11,(0.49%),2023-04-03,"1,483,162",12.64,17.21,18.10,13.30,2.10%,119.48B
64,International Business Machines Corporation,IBM,0.345031,132.25,1.16,(0.89%),2023-04-03,"1,792,105",1.90,10.13,69.03,12.94,5.03%,117.09B
65,Prologis Inc.,PLD,0.334745,123.36,-1.41,(-1.13%),2023-04-03,"1,498,025",4.36,2.85,28.65,43.73,2.79%,112.38B
66,Morgan Stanley,MS,0.333936,87.26,-0.54,(-0.61%),2023-04-03,"3,418,204",6.14,8.19,14.31,10.72,3.53%,151.00B
67,S&P Global Inc.,SPGI,0.330411,346.28,1.51,(0.44%),2023-04-03,"598,738",10.50,14.37,32.85,23.99,1.04%,110.26B
68,Deere & Company,DE,0.325026,414.63,1.75,(0.42%),2023-04-03,"1,131,884",26.96,32.15,15.32,12.84,1.21%,124.04B
69,Goldman Sachs Group Inc.,GS,0.322462,326.06,-1.05,(-0.32%),2023-04-03,"978,219",30.06,40.08,10.88,8.16,3.06%,109.98B
70,Elevance Health Inc.,ELV,0.319692,478.14,18.33,(3.99%),2023-04-03,"814,265",24.79,36.99,18.55,12.43,1.29%,106.70B
71,Lockheed Martin Corporation,LMT,0.312683,487.46,14.73,(3.12%),2023-04-03,"884,305",21.72,27.97,21.76,16.90,2.54%,118.64B
72,Medtronic Plc,MDT,0.312184,79.48,-1.14,(-1.41%),2023-04-03,"3,575,883",3.04,5.29,26.50,15.23,3.37%,104.83B
73,General Electric Company,GE,0.302637,96.68,1.08,(1.13%),2023-04-03,"3,081,968",0.54,3.84,176.06,24.89,0.33%,104.48B
74,Applied Materials Inc.,AMAT,0.301461,121.58,-1.25,(-1.02%),2023-04-03,"2,799,242",7.46,6.84,16.46,17.96,1.04%,106.63B
75,Gilead Sciences Inc.,GILD,0.301194,83.47,0.5,(0.60%),2023-04-03,"1,990,223",3.64,7.22,22.81,11.50,3.62%,101.87B
76,Booking Holdings Inc.,BKNG,0.299062,2668.69,16.28,(0.61%),2023-04-03,"140,330",77.88,156.20,34.06,16.98,-,101.43B
77,BlackRock Inc.,BLK,0.292201,667.69,-1.44,(-0.21%),2023-04-03,"295,479",33.95,39.90,19.71,16.77,2.99%,101.60B
78,Analog Devices Inc.,ADI,0.291,195.94,-1.28,(-0.65%),2023-04-03,"1,918,498",6.62,10.93,29.78,18.04,1.74%,100.70B
79,American Express Company,AXP,0.286535,163.76,-1.19,(-0.72%),2023-04-03,"1,330,336",9.83,12.55,16.78,13.14,1.45%,125.02B
80,Stryker Corporation,SYK,0.280188,286.64,1.17,(0.41%),2023-04-03,"777,452",6.17,11.13,46.26,25.65,1.05%,107.20B
81,CVS Health Corporation,CVS,0.277784,76.36,2.05,(2.75%),2023-04-03,"6,723,128",3.12,9.09,23.81,8.17,3.26%,94.26B
82,Mondelez International Inc. Class A,MDLZ,0.276762,70.39,0.67,(0.96%),2023-04-03,"2,728,251",1.96,3.44,35.57,20.27,2.21%,92.52B
83,American Tower Corporation,AMT,0.276528,200.38,-3.96,(-1.94%),2023-04-03,"1,268,514",3.84,5.00,53.21,40.88,3.05%,91.34B
84,ServiceNow Inc.,NOW,0.274635,462.34,-2.38,(-0.51%),2023-04-03,"706,502",1.60,11.35,291.00,40.94,-,95.51B
85,Automatic Data Processing Inc.,ADP,0.268543,216.72,-5.91,(-2.66%),2023-04-03,"1,380,598",7.53,9.01,29.58,24.72,2.25%,92.03B
86,TJX Companies Inc,TJX,0.264399,78.72,0.36,(0.46%),2023-04-03,"2,597,878",2.97,3.91,26.35,20.05,1.51%,90.26B
87,Citigroup Inc.,C,0.263943,46.95,0.06,(0.12%),2023-04-03,"10,490,049",7.11,6.68,6.60,7.02,4.35%,91.99B
88,Intuitive Surgical Inc.,ISRG,0.260587,253.28,-2.19,(-0.86%),2023-04-03,"678,018",3.65,6.21,69.95,41.13,-,85.31B
89,Regeneron Pharmaceuticals Inc.,REGN,0.257144,824.32,2.65,(0.32%),2023-04-03,"232,596",38.24,44.96,21.49,18.27,-,87.88B
90,PayPal Holdings Inc.,PYPL,0.250113,75.1,-0.85,(-1.11%),2023-04-03,"4,784,084",2.10,5.62,36.25,13.50,-,84.38B
91,T-Mobile US Inc.,TMUS,0.249742,146.29,1.45,(1.00%),2023-04-03,"3,094,330",2.33,9.64,62.30,15.02,-,176.32B
92,Progressive Corporation,PGR,0.243273,145.21,2.15,(1.50%),2023-04-03,"681,161",1.16,7.91,123.33,18.10,0.28%,82.20B
93,Marsh & McLennan Companies Inc.,MMC,0.240082,169.03,2.48,(1.49%),2023-04-03,"627,500",6.03,8.33,27.62,20.00,1.42%,81.41B
94,Vertex Pharmaceuticals Incorporated,VRTX,0.235803,316.37,1.3,(0.41%),2023-04-03,"388,427",12.82,15.47,24.58,20.36,-,78.52B
95,Chubb Limited,CB,0.234223,197.11,2.93,(1.51%),2023-04-03,"764,340",12.52,20.10,15.52,9.66,1.71%,80.36B
96,Altria Group Inc.,MO,0.23274,45.12,0.5,(1.11%),2023-04-03,"4,029,628",3.19,5.30,13.99,8.42,8.43%,78.75B
97,Charles Schwab Corp,SCHW,0.232585,51.78,-0.6,(-1.15%),2023-04-03,"18,113,425",3.50,5.04,14.94,10.39,1.91%,95.83B
98,Zoetis Inc. Class A,ZTS,0.225445,167.27,0.83,(0.50%),2023-04-03,"1,304,680",4.50,6.08,37.03,27.37,0.90%,75.75B
99,Cigna Group,CI,0.222177,263.71,8.18,(3.20%),2023-04-03,"1,491,301",21.37,28.24,11.96,9.05,1.93%,74.84B
100,Target Corporation,TGT,0.221553,166.15,0.52,(0.32%),2023-04-03,"1,668,943",5.98,10.56,27.68,15.69,2.61%,76.20B
101,Southern Company,SO,0.220151,69.28,-0.3,(-0.44%),2023-04-03,"2,332,233",3.27,4.03,21.27,17.28,3.91%,73.28B
102,Duke Energy Corporation,DUK,0.215918,95.72,-0.75,(-0.78%),2023-04-03,"2,325,580",4.89,5.98,19.72,16.12,4.17%,72.07B
103,Fiserv Inc.,FISV,0.208587,112.87,-0.16,(-0.14%),2023-04-03,"1,484,585",3.91,8.38,28.93,13.49,-,70.10B
104,Boston Scientific Corporation,BSX,0.208267,49.47,-0.57,(-1.13%),2023-04-03,"5,041,226",0.45,2.15,112.17,23.27,-,71.37B
105,Lam Research Corporation,LRCX,0.208241,519.55,-10.6,(-1.99%),2023-04-03,"659,687",37.20,27.14,14.25,19.53,1.30%,74.60B
106,Becton Dickinson and Company,BDX,0.20444,247.58,0.04,(0.01%),2023-04-03,"544,795",5.18,13.62,47.82,18.17,1.47%,68.94B
107,Schlumberger N.V.,SLB,0.202995,52.56,3.46,(7.04%),2023-04-03,"15,018,783",2.39,3.73,20.52,13.18,2.04%,71.16B
108,CME Group Inc. Class A,CME,0.200239,190.95,-0.58,(-0.30%),2023-04-03,"657,160",7.40,8.81,25.89,21.74,2.30%,67.58B
109,Eaton Corp. Plc,ETN,0.198369,170.46,-0.88,(-0.51%),2023-04-03,"666,389",6.14,9.16,27.90,18.71,2.01%,68.66B
110,Illinois Tool Works Inc.,ITW,0.197777,243.14,-0.31,(-0.13%),2023-04-03,"504,675",9.77,10.34,24.91,23.56,2.15%,74.16B
111,EOG Resources Inc.,EOG,0.195674,121.15,6.52,(5.69%),2023-04-03,"3,018,470",13.21,13.43,8.68,8.53,2.88%,66.92B
112,Northrop Grumman Corp.,NOC,0.194285,470.94,9.22,(2.00%),2023-04-03,"360,107",31.50,24.45,14.66,18.89,1.50%,68.99B
113,Equinix Inc.,EQIX,0.193929,710.11,-10.9,(-1.52%),2023-04-03,"318,519",7.67,10.46,93.95,68.93,1.89%,65.40B
114,Micron Technology Inc.,MU,0.191673,59.0,-1.34,(-2.22%),2023-04-03,"18,151,974",5.51,1.14,10.94,53.07,0.76%,66.04B
115,Aon Plc Class A,AON,0.189566,318.21,2.92,(0.93%),2023-04-03,"478,841",12.12,16.22,26.01,19.43,0.71%,63.39B
116,Air Products and Chemicals Inc.,APD,0.185148,287.52,0.31,(0.11%),2023-04-03,"492,720",10.13,12.49,28.34,22.99,2.44%,63.61B
117,CSX Corporation,CSX,0.182945,29.84,-0.11,(-0.35%),2023-04-03,"4,553,745",1.95,2.04,15.37,14.71,1.47%,61.38B
118,Colgate-Palmolive Company,CL,0.18272,75.33,0.18,(0.24%),2023-04-03,"1,836,566",2.12,3.41,35.38,22.03,2.55%,61.05B
119,Marathon Petroleum Corporation,MPC,0.178195,135.21,0.38,(0.28%),2023-04-03,"3,123,905",28.44,13.25,4.74,10.17,2.23%,60.24B
120,Activision Blizzard Inc.,ATVI,0.177451,85.25,-0.35,(-0.40%),2023-04-03,"4,475,137",1.92,4.15,44.62,20.62,0.55%,63.38B
121,Waste Management Inc.,WM,0.177132,164.64,1.47,(0.90%),2023-04-03,"1,002,537",5.39,6.71,30.26,24.33,1.72%,64.98B
122,Humana Inc.,HUM,0.17662,508.53,23.07,(4.75%),2023-04-03,"781,974",22.04,31.94,22.03,15.20,0.73%,59.38B
123,Synopsys Inc.,SNPS,0.171378,387.57,1.32,(0.34%),2023-04-03,"453,437",6.05,12.11,63.84,31.91,-,59.27B
124,Freeport-McMoRan Inc.,FCX,0.170224,40.94,0.03,(0.08%),2023-04-03,"5,241,027",2.38,2.34,17.19,17.51,1.83%,58.19B
125,Intercontinental Exchange Inc.,ICE,0.169666,105.34,1.05,(1.01%),2023-04-03,"1,241,843",2.57,5.97,40.56,17.47,1.61%,57.71B
126,3M Company,MMM,0.168861,104.38,-0.73,(-0.69%),2023-04-03,"2,155,903",10.14,9.53,10.36,11.03,5.71%,57.78B
127,Crown Castle Inc.,CCI,0.168429,131.98,-1.87,(-1.39%),2023-04-03,"617,741",3.86,3.58,34.68,37.43,4.68%,55.45B
128,Cadence Design Systems Inc.,CDNS,0.167773,210.58,0.49,(0.23%),2023-04-03,"818,932",3.09,5.59,68.06,37.58,-,58.05B
129,Estee Lauder Companies Inc. Class A,EL,0.16622,246.98,0.52,(0.21%),2023-04-03,"801,005",4.12,7.34,59.75,33.57,1.07%,86.96B
130,HCA Healthcare Inc,HCA,0.162482,264.0,0.32,(0.12%),2023-04-03,"469,193",19.24,19.36,13.70,13.62,0.91%,72.69B
131,KLA Corporation,KLAC,0.160919,397.96,-1.21,(-0.30%),2023-04-03,"410,723",24.32,19.17,16.41,20.83,1.30%,57.30B
132,Valero Energy Corporation,VLO,0.156429,137.65,-1.95,(-1.39%),2023-04-03,"4,417,377",29.12,16.38,4.79,8.52,2.92%,52.26B
133,FedEx Corporation,FDX,0.154457,228.19,-0.3,(-0.13%),2023-04-03,"1,121,739",11.60,18.35,19.70,12.45,2.01%,57.25B
134,O'Reilly Automotive Inc.,ORLY,0.154449,868.39,19.41,(2.29%),2023-04-03,"207,322",33.49,41.05,25.35,20.68,-,51.89B
135,Sherwin-Williams Company,SHW,0.154301,225.91,1.14,(0.50%),2023-04-03,"1,177,230",7.72,9.93,29.10,22.65,1.08%,57.39B
136,General Dynamics Corporation,GD,0.149502,232.7,4.49,(1.97%),2023-04-03,"577,231",12.19,14.79,18.72,15.44,2.31%,61.68B
137,PNC Financial Services Group Inc.,PNC,0.148992,125.61,-1.49,(-1.17%),2023-04-03,"2,188,364",13.84,15.24,9.18,8.34,4.72%,49.97B
138,General Motors Company,GM,0.148918,36.29,-0.4,(-1.08%),2023-04-03,"7,281,742",6.13,6.36,5.98,5.76,0.98%,51.20B
139,Edwards Lifesciences Corporation,EW,0.148743,81.9,-0.83,(-1.00%),2023-04-03,"1,292,707",2.44,2.85,33.92,29.02,-,49.57B
140,General Mills Inc.,GIS,0.147491,86.22,0.76,(0.89%),2023-04-03,"1,603,149",4.63,4.45,18.45,19.22,2.53%,48.81B
141,Moderna Inc.,MRNA,0.147448,158.2,4.62,(3.00%),2023-04-03,"2,174,241",19.96,-3.35,7.69,-,-,58.66B
142,U.S. Bancorp,USB,0.146211,35.79,-0.26,(-0.72%),2023-04-03,"6,836,024",3.69,5.34,9.76,6.75,5.33%,55.47B
143,Emerson Electric Co.,EMR,0.144941,87.16,0.02,(0.02%),2023-04-03,"1,556,733",4.48,4.58,19.45,19.01,2.39%,49.92B
144,Ford Motor Company,F,0.144109,12.61,0.01,(0.04%),2023-04-03,"37,835,216",-0.49,1.65,-,7.64,4.76%,49.83B
145,McKesson Corporation,MCK,0.141937,364.47,8.42,(2.36%),2023-04-03,"554,168",21.85,26.44,16.30,13.47,0.61%,47.25B
146,Amphenol Corporation Class A,APH,0.141345,81.11,-0.61,(-0.74%),2023-04-03,"1,626,642",3.06,3.31,26.67,24.70,1.03%,48.45B
147,Pioneer Natural Resources Company,PXD,0.141183,214.09,9.85,(4.82%),2023-04-03,"2,685,484",31.01,23.87,6.59,8.56,13.34%,47.24B
148,Norfolk Southern Corporation,NSC,0.140577,208.3,-3.71,(-1.75%),2023-04-03,"591,904",13.88,14.88,15.27,14.25,2.55%,48.09B
149,NXP Semiconductors NV,NXPI,0.140429,181.68,-4.8,(-2.57%),2023-04-03,"801,167",10.56,13.84,17.67,13.48,2.18%,49.90B
150,Moody's Corporation,MCO,0.139822,304.27,-1.75,(-0.57%),2023-04-03,"473,662",7.69,11.14,39.80,27.47,1.01%,55.63B
151,Motorola Solutions Inc.,MSI,0.139272,285.37,-0.76,(-0.26%),2023-04-03,"335,677",7.93,12.48,36.08,22.92,1.23%,47.23B
152,Public Storage,PSA,0.139038,309.79,7.65,(2.53%),2023-04-03,"2,720,636",23.49,12.06,12.86,25.04,3.97%,52.29B
153,Sempra Energy,SRE,0.138102,150.67,-0.49,(-0.32%),2023-04-03,"666,167",6.62,9.60,22.84,15.75,3.15%,46.52B
154,Phillips 66,PSX,0.13753,103.12,1.74,(1.71%),2023-04-03,"2,334,285",22.93,13.26,4.42,7.65,4.14%,46.94B
155,Chipotle Mexican Grill Inc.,CMG,0.137369,1716.12,7.83,(0.46%),2023-04-03,"141,482",32.06,51.12,53.28,33.42,-,47.42B
156,Dollar General Corporation,DG,0.136977,212.3,1.84,(0.87%),2023-04-03,"1,266,475",10.68,12.55,19.71,16.77,1.12%,46.38B
157,American Electric Power Company Inc.,AEP,0.13588,91.2,0.21,(0.23%),2023-04-03,"1,378,303",4.50,5.64,20.22,16.13,3.65%,44.83B
158,Roper Technologies Inc.,ROP,0.135843,443.25,2.56,(0.58%),2023-04-03,"363,146",9.23,17.31,47.76,25.46,0.62%,46.33B
159,Dominion Energy Inc,D,0.135624,55.82,-0.09,(-0.16%),2023-04-03,"1,444,906",1.06,3.82,52.70,14.65,4.78%,45.30B
160,AutoZone Inc.,AZO,0.134279,2523.66,65.51,(2.67%),2023-04-03,"130,043",122.14,145.66,20.13,16.88,-,44.81B
161,Microchip Technology Incorporated,MCHP,0.133621,82.48,-1.3,(-1.55%),2023-04-03,"1,550,228",3.70,6.23,22.64,13.44,1.71%,47.55B
162,Occidental Petroleum Corporation,OXY,0.131926,65.34,2.91,(4.66%),2023-04-03,"19,015,953",12.43,5.85,5.02,10.67,1.15%,56.48B
163,Kimberly-Clark Corporation,KMB,0.131875,135.04,0.82,(0.61%),2023-04-03,"847,068",5.72,6.76,23.48,19.87,3.52%,44.21B
164,Truist Financial Corporation,TFC,0.131488,33.32,-0.78,(-2.29%),2023-04-03,"8,208,206",4.43,5.12,7.70,6.66,6.10%,44.85B
165,Autodesk Inc.,ADSK,0.130852,206.13,-2.03,(-0.98%),2023-04-03,"788,251",3.78,8.36,55.13,24.90,-,44.91B
166,DexCom Inc.,DXCM,0.13042,115.53,-0.65,(-0.56%),2023-04-03,"964,788",0.80,1.45,145.04,80.12,-,45.05B
