#,Company,Symbol,Weight,Price,Chg,% Chg,date,Volume,EPS (Trailing),EPS (Forward),P/E (Trailing),P/E (Forward),Dividend Yield,Market Cap
335,Nasdaq Inc.,NDAQ,0.053672,54.33,-0.34,(-0.63%),2023-04-03,"1,618,694",2.26,2.92,24.17,18.72,1.46%,26.44B
336,Cooper Companies Inc.,COO,0.053644,368.0,-5.36,(-1.44%),2023-04-03,"191,507",7.55,14.40,49.43,25.93,0.02%,17.94B
337,Northern Trust Corporation,NTRS,0.053473,87.7,-0.43,(-0.49%),2023-04-03,"451,638",6.14,7.51,14.35,11.73,3.40%,18.26B
338,Westinghouse Air Brake Technologies Corporation,WAB,0.053238,100.65,-0.41,(-0.40%),2023-04-03,"347,198",3.46,5.98,29.17,16.89,0.67%,18.22B
339,Fifth Third Bancorp,FITB,0.053149,26.45,-0.19,(-0.72%),2023-04-03,"4,846,855",3.35,3.99,7.95,6.68,4.95%,17.98B
340,Invitation Homes Inc.,INVH,0.052427,31.14,-0.1,(-0.30%),2023-04-03,"1,125,144",0.63,0.74,49.89,41.92,3.33%,18.60B
341,Raymond James Financial Inc.,RJF,0.05234,92.2,-1.07,(-1.15%),2023-04-03,"838,149",7.18,10.63,12.98,8.78,1.80%,20.59B
342,CMS Energy Corporation,CMS,0.052044,61.31,-0.07,(-0.11%),2023-04-03,"886,131",2.61,3.35,23.48,18.34,3.18%,17.15B
343,Conagra Brands Inc.,CAG,0.051749,37.48,-0.08,(-0.22%),2023-04-03,"3,290,546",1.42,2.81,26.54,13.35,3.51%,17.59B
344,Cincinnati Financial Corporation,CINF,0.051665,112.82,0.74,(0.66%),2023-04-03,"205,414",-2.97,5.99,-,18.72,2.68%,17.52B
345,Fair Isaac Corporation,FICO,0.051455,690.42,-12.3,(-1.75%),2023-04-03,"117,233",14.95,22.81,47.00,30.81,-,17.42B
346,Expeditors International of Washington Inc.,EXPD,0.050933,107.93,-2.19,(-1.99%),2023-04-03,"720,343",8.23,5.15,13.37,21.39,1.22%,17.02B
347,Mid-America Apartment Communities Inc.,MAA,0.050775,149.55,-1.49,(-0.99%),2023-04-03,"384,856",5.48,4.87,27.55,31.00,3.71%,17.20B
348,Regions Financial Corporation,RF,0.050608,18.55,-0.02,(-0.08%),2023-04-03,"8,694,893",2.28,2.53,8.15,7.32,4.31%,17.01B
349,Ventas Inc.,VTR,0.050478,42.77,-0.59,(-1.35%),2023-04-03,"2,467,759",-0.12,0.09,-,476.37,4.15%,17.06B
350,IDEX Corporation,IEX,0.050364,229.34,-1.69,(-0.73%),2023-04-03,"137,745",7.72,9.17,29.91,25.19,1.04%,17.33B
351,Tyson Foods Inc. Class A,TSN,0.050183,59.47,0.15,(0.25%),2023-04-03,"1,360,835",6.73,5.47,8.81,10.84,3.24%,20.73B
352,Ball Corporation,BALL,0.05016,54.87,-0.24,(-0.43%),2023-04-03,"580,381",2.23,3.56,24.71,15.49,1.45%,17.18B
353,Broadridge Financial Solutions Inc.,BR,0.050123,144.89,-1.68,(-1.15%),2023-04-03,"263,664",4.49,7.53,32.64,19.46,1.98%,16.91B
354,Kellogg Company,K,0.049817,67.17,0.21,(0.31%),2023-04-03,"818,643",2.81,4.25,23.86,15.76,3.52%,22.64B
355,EPAM Systems Inc.,EPAM,0.049682,297.09,-1.91,(-0.64%),2023-04-03,"224,529",7.08,14.02,42.24,21.33,-,17.61B
356,Amcor PLC,AMCR,0.049581,11.27,-0.12,(-1.01%),2023-04-03,"4,617,117",0.71,0.82,15.98,13.95,4.31%,16.77B
357,SolarEdge Technologies Inc.,SEDG,0.049461,301.12,-2.83,(-0.93%),2023-04-03,"693,109",1.66,11.57,183.21,26.26,-,17.49B
358,Principal Financial Group Inc.,PFG,0.049146,73.84,-0.49,(-0.65%),2023-04-03,"1,253,271",18.82,7.54,3.95,9.86,3.44%,17.98B
359,PerkinElmer Inc.,PKI,0.049003,131.07,-2.19,(-1.65%),2023-04-03,"819,359",4.05,6.17,32.89,21.61,0.21%,16.52B
360,J.M. Smucker Company,SJM,0.048914,157.57,0.2,(0.12%),2023-04-03,"292,167",6.66,9.47,23.65,16.62,2.59%,16.39B
361,Teradyne Inc.,TER,0.048831,106.0,-1.51,(-1.40%),2023-04-03,"485,635",4.22,5.20,25.48,20.68,0.41%,16.98B
362,NVR Inc.,NVR,0.048749,5539.43,-32.8,(-0.59%),2023-04-03,"8,693",492.33,363.32,11.32,15.34,-,17.89B
363,Targa Resources Corp.,TRGP,0.047718,75.65,2.7,(3.71%),2023-04-03,"1,643,019",3.89,6.65,18.77,10.97,1.92%,16.37B
364,Zebra Technologies Corporation Class A,ZBRA,0.047676,309.61,-8.39,(-2.64%),2023-04-03,"110,439",8.79,19.39,36.16,16.40,-,16.35B
365,Quest Diagnostics Incorporated,DGX,0.046833,142.61,1.13,(0.80%),2023-04-03,"519,350",7.91,9.21,17.88,15.37,2.01%,15.22B
366,Atmos Energy Corporation,ATO,0.046829,111.5,-0.86,(-0.76%),2023-04-03,"337,142",5.65,6.41,19.89,17.52,2.63%,15.67B
367,AES Corporation,AES,0.046823,23.89,-0.19,(-0.77%),2023-04-03,"1,822,463",-1.19,1.93,-,12.48,2.76%,15.93B
368,Huntington Bancshares Incorporated,HBAN,0.046542,11.2,-0.01,(-0.04%),2023-04-03,"11,363,293",1.45,1.54,7.72,7.25,5.54%,16.09B
369,FactSet Research Systems Inc.,FDS,0.046224,416.96,1.87,(0.45%),2023-04-03,"105,735",11.49,16.42,36.11,25.28,0.86%,15.63B
370,Best Buy Co. Inc.,BBY,0.045756,77.96,-0.31,(-0.39%),2023-04-03,"1,214,045",6.30,7.05,12.42,11.11,4.70%,17.13B
371,Mosaic Company,MOS,0.045394,46.44,0.56,(1.21%),2023-04-03,"1,707,199",9.99,5.88,4.59,7.80,1.74%,15.65B
372,Howmet Aerospace Inc.,HWM,0.045323,42.9,0.53,(1.24%),2023-04-03,"1,645,140",1.11,2.02,38.24,21.02,0.38%,17.44B
373,FLEETCOR Technologies Inc.,FLT,0.045197,211.13,0.28,(0.13%),2023-04-03,"230,253",12.42,19.71,16.97,10.70,-,15.41B
374,Garmin Ltd.,GRMN,0.045099,100.58,-0.34,(-0.33%),2023-04-03,"375,270",5.04,5.75,20.00,17.56,2.89%,19.14B
375,Molina Healthcare Inc.,MOH,0.045041,272.26,4.77,(1.78%),2023-04-03,"355,384",13.54,22.99,19.75,11.64,-,15.35B
376,Iron Mountain Inc.,IRM,0.044778,52.83,-0.08,(-0.15%),2023-04-03,"623,072",1.91,1.87,27.77,28.25,4.68%,15.11B
377,FMC Corporation,FMC,0.044557,122.4,0.27,(0.22%),2023-04-03,"352,867",6.57,8.86,18.58,13.78,1.90%,15.19B
378,Marathon Oil Corporation,MRO,0.044221,26.44,2.48,(10.33%),2023-04-03,"15,932,421",5.19,4.42,4.62,5.42,1.67%,14.98B
379,Jacobs Solutions Inc.,J,0.043907,117.68,0.17,(0.14%),2023-04-03,"154,162",5.02,8.20,23.39,14.33,0.89%,14.80B
380,Lamb Weston Holdings Inc.,LW,0.043469,104.0,-0.52,(-0.50%),2023-04-03,"836,859",3.27,4.43,31.96,23.61,1.07%,14.83B
381,Textron Inc.,TXT,0.043279,70.84,0.21,(0.29%),2023-04-03,"530,416",4.01,5.69,17.60,12.41,0.11%,14.41B
382,Citizens Financial Group Inc.,CFG,0.043265,30.34,-0.03,(-0.11%),2023-04-03,"4,333,188",4.09,5.12,7.42,5.93,5.53%,14.14B
383,Paycom Software Inc.,PAYC,0.042946,296.03,-7.98,(-2.63%),2023-04-03,"227,691",4.84,9.23,62.80,32.95,-,18.39B
384,Tyler Technologies Inc.,TYL,0.04291,352.77,-1.87,(-0.53%),2023-04-03,"149,026",3.88,8.64,91.50,41.06,-,14.52B
385,MarketAxess Holdings Inc.,MKTX,0.042653,389.53,-1.76,(-0.45%),2023-04-03,"95,958",6.65,8.88,58.87,44.08,0.74%,14.61B
386,Avery Dennison Corporation,AVY,0.042561,177.86,-1.07,(-0.60%),2023-04-03,"191,614",9.21,10.58,19.43,16.92,1.68%,14.50B
387,J.B. Hunt Transport Services Inc.,JBHT,0.042332,172.8,-2.66,(-1.52%),2023-04-03,"264,196",9.21,10.16,19.06,17.27,0.96%,18.19B
388,Interpublic Group of Companies Inc.,IPG,0.042059,37.62,0.38,(1.03%),2023-04-03,"1,871,338",2.38,3.04,15.67,12.24,3.33%,14.34B
389,United Airlines Holdings Inc.,UAL,0.042036,43.22,-1.03,(-2.33%),2023-04-03,"5,710,295",2.08,10.12,21.23,4.37,-,14.58B
390,Expedia Group Inc.,EXPE,0.041973,94.57,-2.46,(-2.54%),2023-04-03,"1,028,340",2.13,11.52,45.51,8.43,-,15.23B
391,LKQ Corporation,LKQ,0.041868,56.64,-0.13,(-0.22%),2023-04-03,"315,111",4.09,4.38,13.88,12.97,1.94%,15.11B
392,Bunge Limited,BG,0.041753,96.64,1.12,(1.17%),2023-04-03,"593,871",10.52,11.04,9.08,8.65,2.62%,14.26B
393,Royal Caribbean Group,RCL,0.041412,64.1,-1.2,(-1.83%),2023-04-03,"1,440,193",-8.46,6.01,-,10.87,-,16.92B
394,CF Industries Holdings Inc.,CF,0.041333,73.52,1.03,(1.42%),2023-04-03,"2,172,934",16.32,8.28,4.44,8.75,2.21%,14.33B
395,MGM Resorts International,MGM,0.04114,44.19,-0.23,(-0.52%),2023-04-03,"2,499,318",3.38,1.18,13.13,37.55,0.02%,16.66B
396,Cboe Global Markets Inc,CBOE,0.041068,133.92,-0.32,(-0.24%),2023-04-03,"173,941",2.18,7.48,61.49,17.94,1.49%,13.96B
397,Everest Re Group Ltd.,RE,0.040948,361.85,3.83,(1.07%),2023-04-03,"67,571",14.79,54.69,24.20,6.55,1.84%,13.89B
398,Evergy Inc.,EVRG,0.04084,60.63,-0.49,(-0.80%),2023-04-03,"512,385",3.27,3.96,18.71,15.45,4.01%,13.49B
399,Etsy Inc.,ETSY,0.040563,107.59,-3.74,(-3.36%),2023-04-03,"1,507,887",-5.62,3.38,-,32.94,-,14.30B
400,NetApp Inc.,NTAP,0.040334,64.31,0.46,(0.73%),2023-04-03,"852,771",5.79,5.64,11.02,11.32,3.13%,13.76B
401,PTC Inc.,PTC,0.039731,127.22,-1.01,(-0.79%),2023-04-03,"290,648",2.89,5.25,44.35,24.41,-,14.95B
402,Brown & Brown Inc.,BRO,0.039291,57.68,0.26,(0.44%),2023-04-03,"455,953",2.37,2.71,24.27,21.15,0.80%,16.24B
403,PulteGroup Inc.,PHM,0.039043,58.55,0.27,(0.46%),2023-04-03,"1,106,217",11.20,7.08,5.20,8.24,1.10%,13.01B
404,Alliant Energy Corp,LNT,0.039022,52.93,-0.47,(-0.88%),2023-04-03,"805,889",2.73,3.21,19.58,16.63,3.39%,12.95B
405,Incyte Corporation,INCY,0.039007,72.33,0.06,(0.08%),2023-04-03,"643,870",1.52,4.97,47.48,14.53,-,16.58B
406,Essex Property Trust Inc.,ESS,0.038985,208.7,-0.44,(-0.21%),2023-04-03,"201,680",6.28,5.97,33.29,35.01,4.42%,13.18B
407,Pool Corporation,POOL,0.038857,337.67,-4.77,(-1.39%),2023-04-03,"200,304",18.76,17.97,18.26,19.06,1.17%,13.39B
408,Snap-on Incorporated,SNA,0.038216,246.06,-0.83,(-0.34%),2023-04-03,"100,106",16.82,17.73,14.68,13.93,2.62%,13.08B
409,Packaging Corporation of America,PKG,0.037867,140.08,1.25,(0.90%),2023-04-03,"291,936",11.01,9.20,12.61,15.09,3.60%,12.26B
410,Trimble Inc.,TRMB,0.037831,51.76,-0.66,(-1.26%),2023-04-03,"626,795",1.80,2.92,29.19,17.93,-,12.75B
411,International Paper Company,IP,0.037781,35.87,-0.2,(-0.54%),2023-04-03,"1,180,837",4.74,2.89,7.61,12.48,5.13%,12.49B
412,Seagate Technology Holdings PLC,STX,0.037375,65.43,-0.7,(-1.05%),2023-04-03,"1,089,400",2.80,4.93,23.59,13.42,4.23%,13.64B
413,Synchrony Financial,SYF,0.036997,29.47,0.39,(1.32%),2023-04-03,"2,283,559",6.11,5.37,4.76,5.41,3.16%,12.70B
414,W. R. Berkley Corporation,WRB,0.036786,63.01,0.75,(1.20%),2023-04-03,"797,019",4.95,5.72,12.59,10.89,0.64%,16.39B
415,UDR Inc.,UDR,0.036518,40.88,-0.18,(-0.43%),2023-04-03,"1,042,930",0.25,0.64,161.65,64.66,4.09%,13.22B
416,Leidos Holdings Inc.,LDOS,0.036369,93.74,1.68,(1.83%),2023-04-03,"495,836",4.95,7.42,18.61,12.41,1.56%,12.46B
417,Akamai Technologies Inc.,AKAM,0.036006,77.91,-0.39,(-0.50%),2023-04-03,"622,964",3.27,6.02,23.94,13.01,-,12.08B
418,Western Digital Corporation,WDC,0.035017,36.95,-0.72,(-1.91%),2023-04-03,"1,448,608",-0.29,1.35,-,27.99,-,12.03B
419,Healthpeak Properties Inc.,PEAK,0.03497,21.72,-0.25,(-1.15%),2023-04-03,"3,376,347",0.91,0.49,24.22,45.11,5.46%,11.67B
420,Nordson Corporation,NDSN,0.034728,219.97,-2.29,(-1.03%),2023-04-03,"79,861",8.58,9.76,25.91,22.78,1.17%,12.56B
421,Kimco Realty Corporation,KIM,0.034673,19.45,-0.09,(-0.44%),2023-04-03,"2,578,211",0.16,0.71,122.83,27.39,4.71%,11.77B
422,Teleflex Incorporated,TFX,0.034589,250.67,-2.64,(-1.04%),2023-04-03,"109,968",7.67,14.53,33.02,17.44,0.54%,11.53B
423,Stanley Black & Decker Inc.,SWK,0.034451,79.04,-1.54,(-1.91%),2023-04-03,"727,389",0.97,5.16,82.82,15.63,3.97%,12.54B
424,Catalent Inc,CTLT,0.034449,63.15,-2.56,(-3.90%),2023-04-03,"1,090,151",2.26,3.52,29.08,18.67,-,11.53B
425,Host Hotels & Resorts Inc.,HST,0.034324,16.27,-0.23,(-1.36%),2023-04-03,"2,884,699",0.88,0.86,18.67,19.13,2.91%,11.61B
426,Domino's Pizza Inc.,DPZ,0.034275,332.33,2.46,(0.75%),2023-04-03,"458,193",12.56,14.80,26.27,22.29,1.47%,11.83B
427,APA Corporation,APA,0.034111,39.23,3.17,(8.80%),2023-04-03,"7,436,878",10.83,7.64,3.33,4.72,2.77%,11.05B
428,Wynn Resorts Limited,WYNN,0.034031,113.11,1.2,(1.07%),2023-04-03,"2,933,648",-3.71,4.13,-,27.10,-,12.68B
429,KeyCorp,KEY,0.034017,12.37,-0.16,(-1.24%),2023-04-03,"8,649,558",1.92,2.19,6.51,5.73,6.55%,11.09B
430,C.H. Robinson Worldwide Inc.,CHRW,0.033992,96.49,-2.88,(-2.90%),2023-04-03,"583,447",7.29,5.19,13.63,19.16,2.46%,11.50B
431,Bio-Techne Corporation,TECH,0.033967,73.14,-1.05,(-1.41%),2023-04-03,"427,546",1.61,2.37,46.14,31.37,0.43%,11.57B
432,Viatris Inc.,VTRS,0.033961,9.51,-0.11,(-1.12%),2023-04-03,"11,137,271",1.71,2.88,5.64,3.34,4.99%,11.35B
433,BorgWarner Inc.,BWA,0.033927,48.55,-0.56,(-1.15%),2023-04-03,"892,454",3.99,5.72,12.31,8.59,1.38%,11.30B
434,EQT Corporation,EQT,0.033728,31.76,-0.15,(-0.48%),2023-04-03,"4,853,729",3.29,5.32,9.70,6.00,1.88%,11.11B
435,Brown-Forman Corporation Class B,BF.B,0.033671,63.96,-0.31,(-0.48%),2023-04-03,"671,314",1.51,2.03,42.48,31.61,1.28%,30.36B
436,Camden Property Trust,CPT,0.033613,103.95,-0.9,(-0.85%),2023-04-03,"467,829",6.04,1.80,17.37,58.08,3.82%,11.05B
437,Hormel Foods Corporation,HRL,0.033422,40.5,0.62,(1.55%),2023-04-03,"2,586,368",1.78,1.87,22.43,21.30,2.76%,21.40B
438,Loews Corporation,L,0.032775,57.85,-0.17,(-0.29%),2023-04-03,"381,258",4.16,-,13.94,-,0.43%,13.44B
439,NiSource Inc,NI,0.032746,27.85,-0.11,(-0.38%),2023-04-03,"1,375,125",1.70,1.67,16.49,16.75,3.58%,11.20B
440,Paramount Global Class B,PARA,0.03262,21.79,-0.52,(-2.35%),2023-04-03,"6,950,344",1.03,1.71,21.74,13.07,4.30%,15.06B
441,Masco Corporation,MAS,0.032478,49.68,-0.04,(-0.07%),2023-04-03,"852,633",3.62,3.71,13.73,13.40,2.29%,11.28B
442,Ceridian HCM Holding Inc.,CDAY,0.03246,72.49,-0.73,(-0.99%),2023-04-03,"847,401",-0.48,1.62,-,45.25,-,11.28B
443,Campbell Soup Company,CPB,0.032228,55.02,0.04,(0.07%),2023-04-03,"965,892",2.70,3.14,20.36,17.50,2.69%,16.15B
444,Henry Schein Inc.,HSIC,0.032124,81.79,0.25,(0.31%),2023-04-03,"446,201",3.89,5.81,20.95,14.04,-,10.56B
445,Juniper Networks Inc.,JNPR,0.032095,34.36,-0.06,(-0.17%),2023-04-03,"1,918,258",1.43,2.57,24.07,13.41,2.56%,10.96B
446,Jack Henry & Associates Inc.,JKHY,0.031921,151.03,0.31,(0.20%),2023-04-03,"291,090",4.82,5.33,31.26,28.28,1.38%,10.96B
447,Celanese Corporation,CE,0.031438,108.86,-0.03,(-0.03%),2023-04-03,"481,153",17.42,14.50,6.25,7.51,2.57%,11.83B
448,Match Group Inc.,MTCH,0.031244,38.53,0.14,(0.37%),2023-04-03,"1,865,376",1.24,2.58,30.96,14.90,-,10.60B
449,Qorvo Inc.,QRVO,0.030389,100.39,-1.18,(-1.16%),2023-04-03,"457,937",4.26,4.38,23.85,23.17,-,10.30B
450,Fox Corporation Class A,FOXA,0.030246,34.04,-0.02,(-0.04%),2023-04-03,"1,384,664",2.72,3.24,12.53,10.50,1.47%,17.94B
451,Tapestry Inc.,TPR,0.030189,42.66,-0.46,(-1.06%),2023-04-03,"1,224,183",3.36,4.24,12.84,10.17,2.78%,10.28B
452,CarMax Inc.,KMX,0.03005,64.18,-0.1,(-0.16%),2023-04-03,"1,026,282",3.56,2.96,18.07,21.75,-,9.97B
453,Caesars Entertainment Inc,CZR,0.030037,48.68,-0.14,(-0.28%),2023-04-03,"1,608,561",-2.40,2.35,-,20.75,-,10.43B
454,Charles River Laboratories International Inc.,CRL,0.029893,199.22,-2.6,(-1.29%),2023-04-03,"338,700",9.47,12.28,21.30,16.44,-,10.28B
455,Carnival Corporation,CCL,0.029611,10.0,-0.16,(-1.53%),2023-04-03,"27,784,359",-5.19,0.91,-,11.18,-,12.61B
456,Bio-Rad Laboratories Inc. Class A,BIO,0.029533,462.12,-16.9,(-3.53%),2023-04-03,"73,545",-121.14,18.11,-,26.45,-,14.08B
457,Eastman Chemical Company,EMN,0.029407,84.11,-0.24,(-0.28%),2023-04-03,"379,746",6.29,8.85,13.40,9.53,3.75%,9.91B
458,Globe Life Inc.,GL,0.028835,110.17,0.15,(0.14%),2023-04-03,"198,346",7.48,11.23,14.72,9.80,0.82%,10.59B
459,Live Nation Entertainment Inc.,LYV,0.028794,68.9,-1.1,(-1.58%),2023-04-03,"620,413",0.54,1.28,130.84,54.73,-,16.06B
460,Gen Digital Inc.,GEN,0.028631,17.23,0.07,(0.38%),2023-04-03,"2,040,817",0.90,2.04,18.98,8.40,2.91%,10.93B
461,Molson Coors Beverage Company Class B,TAP,0.02811,52.19,0.51,(0.99%),2023-04-03,"681,858",-0.82,4.31,-,11.98,3.17%,10.28B
462,American Airlines Group Inc.,AAL,0.027938,14.34,-0.42,(-2.81%),2023-04-03,"10,538,387",0.11,2.87,134.09,5.14,-,9.55B
463,Allegion Public Limited Company,ALLE,0.027473,105.57,-1.17,(-1.09%),2023-04-03,"390,433",5.19,6.94,20.56,15.38,1.69%,9.53B
464,Regency Centers Corporation,REG,0.027429,61.12,-0.07,(-0.11%),2023-04-03,"246,664",2.81,2.17,21.76,28.14,4.25%,10.18B
465,Pentair plc,PNR,0.026282,54.86,-0.41,(-0.75%),2023-04-03,"507,209",2.92,3.99,18.94,13.85,1.59%,8.96B
466,Pinnacle West Capital Corporation,PNW,0.025797,78.78,-0.46,(-0.59%),2023-04-03,"411,606",3.94,4.73,20.10,16.77,4.37%,8.61B
467,A. O. Smith Corporation,AOS,0.025702,68.6,-0.55,(-0.79%),2023-04-03,"426,940",1.48,3.59,46.66,19.25,1.74%,10.37B
468,Robert Half International Inc.,RHI,0.025696,79.06,-1.51,(-1.88%),2023-04-03,"372,512",6.02,5.67,13.37,14.22,2.38%,8.60B
469,Rollins Inc.,ROL,0.025246,37.44,-0.1,(-0.25%),2023-04-03,"655,465",0.75,0.94,50.11,40.10,1.39%,18.27B
470,F5 Inc.,FFIV,0.025086,144.86,-0.83,(-0.57%),2023-04-03,"146,473",4.97,13.23,29.33,11.01,-,7.98B
471,DENTSPLY SIRONA Inc.,XRAY,0.024626,39.12,-0.16,(-0.42%),2023-04-03,"843,189",-4.42,2.23,-,17.57,1.43%,8.35B
472,Bath & Body Works Inc.,BBWI,0.024157,36.12,-0.46,(-1.27%),2023-04-03,"1,697,115",3.42,3.63,10.68,10.07,2.19%,8.07B
473,Huntington Ingalls Industries Inc.,HII,0.023834,209.97,2.95,(1.42%),2023-04-03,"311,642",14.45,16.71,14.33,12.39,2.40%,8.13B
474,Universal Health Services Inc. Class B,UHS,0.023695,127.77,0.67,(0.53%),2023-04-03,"324,888",9.15,11.28,13.88,11.27,0.63%,8.92B
475,NRG Energy Inc.,NRG,0.023374,33.93,-0.37,(-1.06%),2023-04-03,"1,557,444",4.86,5.71,7.05,6.01,4.40%,7.84B
476,WestRock Company,WRK,0.022419,30.57,0.1,(0.31%),2023-04-03,"1,016,863",3.14,3.15,9.71,9.68,3.61%,7.70B
477,Franklin Resources Inc.,BEN,0.022367,26.83,-0.12,(-0.43%),2023-04-03,"1,436,805",1.97,2.69,13.70,10.03,4.45%,13.43B
478,Boston Properties Inc.,BXP,0.022044,53.52,-0.6,(-1.10%),2023-04-03,"1,082,089",5.40,2.45,10.03,22.09,7.24%,8.14B
479,V.F. Corporation,VFC,0.022032,22.44,-0.47,(-2.06%),2023-04-03,"3,297,893",1.06,2.21,21.51,10.34,5.24%,8.97B
480,Invesco Ltd.,IVZ,0.0216,16.13,-0.27,(-1.63%),2023-04-03,"1,689,248",1.49,1.93,11.01,8.52,4.57%,7.45B
481,Advance Auto Parts Inc.,AAP,0.021335,122.38,0.77,(0.64%),2023-04-03,"685,817",8.26,11.48,14.72,10.60,4.93%,7.23B
482,Federal Realty Investment Trust,FRT,0.021002,98.63,-0.2,(-0.20%),2023-04-03,"359,624",4.62,2.66,21.37,37.13,4.37%,7.92B
483,Whirlpool Corporation,WHR,0.020827,130.89,-1.13,(-0.86%),2023-04-03,"237,374",-28.02,18.20,-,7.25,5.30%,7.14B
484,Hasbro Inc.,HAS,0.019816,52.6,-1.09,(-2.03%),2023-04-03,"698,519",1.46,4.99,36.82,10.76,5.22%,7.36B
485,Sealed Air Corporation,SEE,0.019755,45.79,-0.13,(-0.27%),2023-04-03,"628,788",3.33,4.22,13.79,10.87,1.74%,6.59B
486,Generac Holdings Inc.,GNRC,0.019552,108.95,0.94,(0.87%),2023-04-03,"719,568",5.41,8.12,19.95,13.30,-,6.44B
487,News Corporation Class A,NWSA,0.019517,17.37,0.1,(0.55%),2023-04-03,"1,280,833",0.51,0.71,33.86,24.26,1.16%,9.93B
488,Assurant Inc.,AIZ,0.01853,119.28,-0.79,(-0.65%),2023-04-03,"217,709",5.04,13.59,23.81,8.83,2.33%,6.33B
489,Organon & Co.,OGN,0.017192,23.48,-0.05,(-0.19%),2023-04-03,"1,051,857",3.59,4.72,6.54,4.98,4.76%,5.86B
490,DXC Technology Co.,DXC,0.017011,25.41,-0.16,(-0.61%),2023-04-03,"862,786",2.94,4.00,8.71,6.39,-,5.79B
491,Comerica Incorporated,CMA,0.016554,42.61,-0.81,(-1.86%),2023-04-03,"2,036,343",8.47,9.74,5.13,4.46,6.54%,5.75B
492,Norwegian Cruise Line Holdings Ltd.,NCLH,0.016143,13.34,-0.12,(-0.86%),2023-04-03,"6,806,633",-5.42,1.59,-,8.44,-,5.70B
493,Alaska Air Group Inc.,ALK,0.015054,42.05,0.09,(0.21%),2023-04-03,"1,376,868",0.44,6.88,96.02,6.10,-,5.40B
494,Mohawk Industries Inc.,MHK,0.0149,99.28,-0.95,(-0.94%),2023-04-03,"208,071",0.29,11.14,350.42,8.99,-,6.35B
495,Ralph Lauren Corporation Class A,RL,0.013929,116.83,0.16,(0.13%),2023-04-03,"321,337",7.45,9.23,15.66,12.64,2.57%,7.72B
496,Newell Brands Inc,NWL,0.013591,12.4,-0.05,(-0.36%),2023-04-03,"2,256,126",0.47,1.37,26.36,9.09,7.40%,5.10B
497,DaVita Inc.,DVA,0.013085,81.77,0.66,(0.81%),2023-04-03,"306,196",5.64,7.06,14.39,11.48,-,7.25B
498,Zions Bancorporation N.A.,ZION,0.013069,29.52,-0.41,(-1.38%),2023-04-03,"2,776,528",5.79,6.48,5.17,4.62,5.48%,4.32B
499,Fox Corporation Class B,FOX,0.012679,31.29,-0.03,(-0.08%),2023-04-03,"406,545",2.74,2.35,11.43,13.32,1.60%,17.64B
500,Lincoln National Corp,LNC,0.010082,22.48,0.01,(0.02%),2023-04-03,"1,979,403",-13.17,9.51,-,2.36,8.01%,3.75B
501,First Republic Bank,FRC,0.007401,14.47,0.48,(3.42%),2023-04-03,"25,981,261",8.25,5.68,1.70,2.46,7.72%,2.59B
502,DISH Network Corporation Class A,DISH,0.006668,8.98,-0.36,(-3.80%),2023-04-03,"3,938,020",3.62,0.72,2.58,12.96,-,5.01B
503,News Corporation Class B,NWS,0.006182,17.51,0.08,(0.43%),2023-04-03,"788,247",0.51,-,34.18,-,1.15%,9.98B
