Symbol,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume
DXCM,115.64,115.69,114.03 x 1200,114.12 x 800,113.94 - 115.71,66.89 - 130.18,"372,652","2,476,227"
MAR,164.38,163.62,162.59 x 800,162.71 x 1200,162.08 - 163.89,131.01 - 195.90,"390,955","1,850,886"
MSCI,550.38,546.46,543.37 x 1000,543.91 x 1000,541.86 - 550.99,376.41 - 572.50,"89,846","435,109"
ADSK,203.32,201.62,196.87 x 900,196.99 x 800,196.18 - 202.37,163.20 - 235.01,"470,452","1,435,513"
ADM,79.38,79.16,78.87 x 800,78.88 x 1000,78.77 - 79.55,70.02 - 98.88,"627,461","3,309,411"
CTVA,60.40,60.04,60.44 x 800,60.46 x 1400,60.05 - 60.55,50.03 - 68.43,"657,895","3,601,440"
FTNT,65.97,65.68,65.13 x 1200,65.16 x 1000,64.71 - 66.25,42.61 - 71.52,"1,292,221","5,146,057"
TFC,31.95,31.59,31.66 x 1300,31.67 x 1000,31.35 - 32.10,28.70 - 55.28,"4,833,143","12,539,470"
EXC,41.86,42.01,42.88 x 1000,42.89 x 1400,42.01 - 43.07,35.19 - 50.71,"3,150,543","7,319,444"
ANET,166.74,165.45,163.41 x 800,163.47 x 900,162.70 - 165.74,89.11 - 171.44,"933,095","2,561,039"
AJG,193.92,193.58,195.13 x 900,195.27 x 800,192.96 - 196.15,148.24 - 202.37,"235,136","914,491"
PH,320.64,319.66,311.05 x 900,311.31 x 900,310.99 - 320.42,230.44 - 364.57,"677,302","979,539"
ECL,164.87,164.42,165.51 x 800,165.64 x 800,163.96 - 166.12,131.04 - 185.50,"419,295","1,191,834"
A,138.21,137.74,138.63 x 900,138.73 x 1000,136.67 - 139.27,112.52 - 160.26,"578,403","1,416,762"
NEM,51.35,51.74,51.70 x 800,51.72 x 800,51.19 - 52.76,37.45 - 86.37,"4,974,353","7,909,195"
MNST,53.16,53.32,53.10 x 900,53.11 x 1400,53.06 - 53.73,39.58 - 54.52,"1,070,721","4,129,934"
TEL,126.27,125.39,124.37 x 800,124.45 x 800,124.02 - 125.74,104.76 - 138.24,"478,755","1,831,336"
IDXX,484.01,482.51,481.08 x 800,481.91 x 900,478.73 - 484.84,317.06 - 554.97,"107,236","494,877"
TT,173.78,172.71,170.60 x 800,170.70 x 1300,170.05 - 173.64,120.64 - 196.22,"1,439,267","1,458,436"
BIIB,275.25,276.00,282.64 x 800,282.84 x 800,275.33 - 283.03,187.16 - 311.88,"417,550","976,752"
SYY,77.25,77.30,77.16 x 900,77.18 x 1100,76.99 - 77.75,70.61 - 91.53,"520,070","2,363,954"
O,62.84,62.96,63.04 x 800,63.05 x 800,62.47 - 63.10,55.50 - 75.40,"1,263,236","3,576,801"
CTAS,454.91,452.99,452.98 x 800,453.32 x 1100,451.90 - 457.46,343.86 - 470.23,"90,400","352,839"
JCI,57.28,56.93,55.70 x 800,55.71 x 1000,55.56 - 57.22,45.52 - 69.60,"3,137,722","3,726,118"
HES,140.92,141.50,139.97 x 800,140.08 x 1100,139.01 - 141.82,90.34 - 160.52,"404,577","1,868,498"
TRV,168.63,167.66,170.23 x 1000,170.30 x 800,167.13 - 170.34,149.65 - 194.51,"505,977","1,561,468"
TDG,735.64,728.87,727.67 x 800,728.38 x 800,722.72 - 733.46,499.63 - 772.01,"52,944","341,808"
DOW,54.26,53.65,53.99 x 1300,54.00 x 800,53.45 - 54.08,42.91 - 71.86,"1,413,540","5,276,967"
HSY,258.07,259.26,259.70 x 1200,259.88 x 800,258.89 - 261.02,201.42 - 261.02,"345,071","1,066,996"
MET,57.44,56.90,58.24 x 800,58.26 x 900,56.85 - 58.29,52.83 - 77.36,"1,828,083","5,168,996"
ROST,108.53,107.81,106.54 x 1000,106.58 x 1200,106.44 - 107.87,69.24 - 122.45,"901,875","2,399,270"
LHX,197.10,196.85,197.28 x 800,197.33 x 800,196.87 - 198.25,189.73 - 264.71,"231,359","1,317,667"
XEL,68.45,68.91,70.69 x 900,70.72 x 800,68.87 - 70.88,56.89 - 77.66,"1,618,778","3,007,232"
HLT,139.00,138.30,138.64 x 900,138.70 x 1400,137.57 - 139.00,108.41 - 167.99,"733,124","1,665,875"
YUM,131.60,132.01,132.88 x 800,132.90 x 900,131.87 - 133.01,103.97 - 133.77,"363,223","1,544,260"
AIG,49.87,49.28,50.06 x 800,50.07 x 900,49.24 - 50.08,45.66 - 65.73,"1,134,019","5,485,734"
COF,96.63,95.60,93.35 x 1000,93.38 x 1200,92.94 - 94.97,86.84 - 144.73,"1,229,838","3,510,085"
PCAR,70.80,70.35,67.78 x 1000,67.76 x 1200,67.69 - 70.46,51.33 - 76.72,"1,786,326","3,279,043"
CHTR,348.12,347.67,351.59 x 800,352.10 x 1000,342.95 - 354.49,297.66 - 572.08,"264,622","1,141,119"
IQV,196.70,195.07,196.92 x 1300,197.04 x 900,193.93 - 197.38,165.75 - 254.94,"307,268","983,868"
SPG,111.31,110.53,109.16 x 800,109.22 x 800,108.83 - 110.99,86.02 - 134.80,"561,860","1,693,991"
NUE,143.83,141.60,142.33 x 800,142.33 x 900,141.29 - 145.74,100.13 - 187.90,"845,779","1,870,203"
ILMN,230.22,230.49,230.60 x 1300,231.04 x 900,229.36 - 232.63,173.45 - 370.54,"273,850","1,383,495"
AFL,63.91,63.48,64.65 x 900,64.67 x 800,63.08 - 64.74,52.07 - 74.02,"599,030","2,706,755"
WMB,29.67,29.82,29.65 x 800,29.66 x 2200,29.52 - 29.84,27.80 - 37.97,"1,952,586","7,381,122"
CARR,42.89,43.18,42.45 x 1300,42.46 x 800,42.11 - 43.09,33.10 - 49.17,"2,632,008","4,525,752"
STZ,218.23,220.14,221.56 x 900,221.83 x 800,218.58 - 221.80,208.12 - 261.52,"609,936","1,375,442"
CNC,63.98,64.42,65.43 x 800,65.43 x 1000,63.83 - 65.79,61.71 - 98.53,"1,573,907","3,926,649"
PAYX,109.90,109.72,108.42 x 1200,108.46 x 900,108.05 - 110.15,105.66 - 141.92,"871,518","1,908,439"
KMI,17.48,17.55,17.55 x 4000,17.56 x 1000,17.42 - 17.58,15.78 - 20.20,"3,893,789","13,196,572"
DVN,52.74,52.80,52.72 x 1000,52.74 x 800,52.10 - 53.12,44.03 - 79.40,"3,640,879","10,550,547"
MTD,"1,529.54","1,520.60","1,532.57 x 800","1,538.08 x 800","1,510.01 - 1,542.28","1,065.55 - 1,609.25","24,245","90,078"
ED,96.02,96.81,98.38 x 1000,98.41 x 1000,96.69 - 98.76,78.10 - 102.21,"747,098","1,876,486"
ON,78.49,77.46,76.33 x 800,76.34 x 1000,75.42 - 77.87,44.76 - 87.55,"2,238,570","7,135,850"
OTIS,80.63,80.11,79.57 x 1400,79.60 x 800,79.32 - 80.45,62.49 - 87.33,"520,056","1,823,327"
WBD,15.15,14.99,14.80 x 3000,14.81 x 1100,14.66 - 15.00,8.82 - 27.50,"5,325,514","19,569,121"
WELL,70.38,70.35,71.00 x 800,71.00 x 1000,70.34 - 71.26,56.50 - 98.42,"487,178","2,320,749"
EA,125.24,125.24,125.51 x 900,125.54 x 900,124.85 - 126.25,108.53 - 142.79,"647,459","2,603,050"
CMI,231.90,229.64,219.29 x 800,219.47 x 900,218.17 - 231.01,184.28 - 261.91,"723,718","1,049,340"
BK,44.68,44.13,44.67 x 2200,44.68 x 1100,44.10 - 44.96,36.22 - 52.26,"1,207,127","5,992,754"
VICI,32.35,32.52,32.38 x 1000,32.39 x 800,32.27 - 32.58,26.42 - 35.69,"2,797,884","6,610,014"
CPRT,75.67,75.33,74.96 x 800,74.98 x 1100,74.74 - 75.57,51.10 - 76.23,"447,342","1,966,611"
PPG,138.32,137.26,137.75 x 900,137.84 x 1100,137.20 - 139.32,107.06 - 140.22,"558,828","1,486,963"
RMD,220.24,220.50,222.01 x 2200,222.13 x 800,220.13 - 222.38,189.40 - 253.67,"104,156","635,929"
KR,49.46,49.49,47.91 x 800,47.92 x 1300,47.60 - 49.60,41.82 - 62.78,"3,864,864","5,463,039"
DD,70.22,69.51,69.84 x 900,69.87 x 800,69.30 - 70.03,49.52 - 78.40,"993,409","3,203,118"
AME,139.06,138.06,136.34 x 900,136.38 x 800,135.65 - 138.51,106.17 - 148.06,"354,070","1,023,354"
AMP,300.23,296.32,295.84 x 1000,296.12 x 800,294.89 - 298.42,219.99 - 357.46,"235,176","630,649"
ROK,278.76,276.41,274.96 x 800,275.25 x 800,273.80 - 278.05,190.08 - 309.36,"313,250","705,304"
FIS,52.95,52.51,53.29 x 1000,53.32 x 900,52.59 - 53.52,48.57 - 106.65,"2,261,919","6,722,280"
DLTR,148.89,148.90,148.83 x 2200,148.85 x 800,148.48 - 149.43,124.76 - 177.19,"488,156","2,318,367"
CTSH,60.67,60.46,60.43 x 1200,60.46 x 800,60.25 - 61.17,51.33 - 89.32,"1,326,115","4,716,550"
PEG,61.43,61.59,62.92 x 900,62.94 x 1300,61.51 - 63.16,52.51 - 75.61,"885,526","2,508,965"
KHC,38.61,38.79,38.98 x 1200,38.99 x 1300,38.74 - 39.14,32.73 - 44.87,"1,640,462","6,745,737"
DHI,97.41,97.51,96.93 x 900,96.93 x 800,96.54 - 98.26,59.25 - 104.14,"1,443,104","2,993,086"
FAST,53.01,52.71,51.77 x 800,51.78 x 1000,51.51 - 52.84,43.73 - 59.83,"1,508,523","3,305,160"
PRU,82.24,80.92,82.50 x 800,82.50 x 800,80.92 - 82.60,75.37 - 122.54,"776,826","2,401,095"
HAL,33.23,33.26,32.83 x 1000,32.84 x 800,32.45 - 33.39,23.30 - 43.99,"2,921,890","9,767,950"
ALL,113.17,111.69,114.71 x 1000,114.78 x 800,111.14 - 115.04,103.20 - 144.46,"480,328","1,977,934"
KDP,35.36,35.50,35.57 x 3100,35.58 x 2200,35.49 - 35.88,33.35 - 41.31,"3,149,998","7,670,744"
WEC,94.79,95.36,97.58 x 900,97.62 x 800,95.31 - 97.91,80.82 - 108.39,"658,864","1,372,040"
VRSK,190.59,190.50,191.70 x 900,191.77 x 900,190.50 - 193.34,156.05 - 222.11,"352,728","1,092,845"
ODFL,328.72,326.23,322.54 x 800,323.02 x 800,321.61 - 326.79,231.31 - 381.81,"267,657","789,101"
GWW,656.68,650.57,640.83 x 800,641.39 x 800,637.00 - 653.17,440.48 - 709.21,"144,527","295,875"
GEHC,81.59,81.50,80.85 x 1100,80.96 x 2900,80.66 - 81.80,53.00 - 82.62,"511,898","2,679,427"
BKR,29.25,29.29,29.16 x 800,29.17 x 1100,28.97 - 29.51,20.42 - 38.66,"1,625,014","6,768,219"
OKE,65.04,65.20,65.46 x 800,65.46 x 800,64.84 - 65.67,50.50 - 75.07,"738,613","2,586,016"
APTV,107.22,106.20,104.58 x 1100,104.64 x 800,104.25 - 107.32,77.96 - 124.88,"431,514","1,839,239"
ANSS,328.76,327.27,324.39 x 900,325.18 x 800,323.46 - 328.37,194.23 - 333.89,"106,299","511,614"
AWK,147.13,148.17,150.03 x 800,149.99 x 1200,147.32 - 150.64,122.77 - 173.87,"288,450","1,234,688"
KEYS,157.30,156.49,155.70 x 2200,155.82 x 800,155.53 - 157.19,127.93 - 189.45,"320,970","1,187,600"
ULTA,546.17,544.90,534.56 x 900,535.26 x 1000,530.19 - 546.29,330.80 - 553.06,"389,279","583,245"
RSG,136.12,136.85,135.59 x 1100,135.62 x 1000,135.45 - 137.51,119.72 - 149.17,"365,070","1,556,891"
SBAC,256.74,257.00,259.38 x 800,259.64 x 900,256.74 - 260.57,236.20 - 379.99,"180,960","837,934"
CSGP,68.02,67.67,67.83 x 800,67.84 x 1300,67.67 - 68.15,53.51 - 85.37,"613,328","2,208,400"
ENPH,202.54,200.00,188.79 x 1000,189.09 x 1000,187.73 - 201.62,128.67 - 339.92,"2,314,715","4,274,131"
ES,78.05,78.56,80.15 x 800,80.20 x 800,78.17 - 80.62,70.54 - 94.63,"645,929","1,803,478"
GPN,103.31,102.40,103.18 x 1000,103.24 x 800,102.24 - 104.56,92.27 - 146.71,"855,956","1,826,629"
ZBH,127.92,128.37,128.85 x 800,128.87 x 1300,127.85 - 129.18,100.39 - 135.05,"361,345","1,417,998"
EIX,70.29,70.59,71.95 x 800,71.98 x 800,70.31 - 72.03,54.45 - 73.32,"638,310","2,097,411"
DLR,92.78,92.40,91.61 x 1000,91.66 x 1100,91.39 - 92.81,85.76 - 153.50,"1,186,183","2,273,686"
TSCO,239.59,237.54,233.29 x 800,233.54 x 800,233.00 - 238.89,166.49 - 242.02,"486,079","1,041,749"
ABC,162.97,163.97,166.86 x 900,167.00 x 1300,163.31 - 167.48,135.14 - 174.63,"550,636","1,286,781"
LEN,103.83,103.74,103.49 x 1100,103.54 x 1100,103.41 - 105.01,62.54 - 109.28,"597,368","2,270,608"
DFS,98.58,97.19,96.56 x 1000,96.56 x 900,96.36 - 97.99,87.64 - 121.17,"720,292","2,531,278"
GLW,34.43,34.19,34.28 x 800,34.29 x 1100,34.16 - 34.53,28.98 - 37.73,"886,135","4,340,791"
STT,74.62,73.57,74.73 x 800,74.75 x 900,73.43 - 74.96,58.62 - 94.74,"712,994","3,028,288"
FANG,141.65,142.33,141.25 x 1100,141.33 x 1100,140.61 - 143.74,103.71 - 168.95,"854,236","2,445,704"
PCG,16.13,16.19,16.26 x 3100,16.27 x 4000,16.14 - 16.31,9.64 - 16.83,"3,311,158","14,681,985"
WST,348.10,348.04,347.11 x 800,347.56 x 1000,345.80 - 349.72,206.19 - 424.00,"86,091","593,354"
WBA,35.85,35.71,36.00 x 1300,36.01 x 1100,35.71 - 36.03,30.39 - 47.28,"2,877,873","6,874,872"
CDW,189.27,188.42,187.69 x 900,187.82 x 900,187.41 - 189.36,147.91 - 215.00,"184,620","833,960"
HPQ,29.55,29.36,29.34 x 1100,29.35 x 900,29.26 - 29.70,24.08 - 41.47,"2,147,168","6,311,988"
WTW,234.23,232.97,236.07 x 900,236.26 x 800,232.97 - 236.38,187.89 - 258.93,"135,648","549,921"
ACGL,67.89,67.65,68.50 x 800,68.50 x 800,67.27 - 68.50,41.05 - 72.28,"460,145","2,133,178"
URI,359.13,352.20,349.07 x 1000,349.31 x 800,348.25 - 359.73,230.54 - 481.99,"847,826","899,416"
CEG,76.02,75.88,76.62 x 800,76.66 x 1000,75.69 - 76.94,52.64 - 97.89,"335,800","2,150,373"
TROW,110.60,109.69,108.96 x 800,109.04 x 800,108.86 - 110.41,93.53 - 153.01,"272,414","1,795,831"
IT,314.08,313.08,311.51 x 800,311.75 x 1000,311.11 - 317.39,221.39 - 358.25,"169,517","459,067"
EFX,202.11,201.46,201.01 x 800,201.22 x 800,200.75 - 202.71,145.98 - 234.14,"192,463","802,450"
ALB,209.57,200.96,195.65 x 900,195.93 x 1100,193.26 - 201.12,185.15 - 334.55,"2,828,199","1,684,478"
EBAY,44.33,44.25,43.95 x 800,43.96 x 1000,43.71 - 44.26,35.92 - 56.23,"1,178,836","4,891,652"
ALGN,326.85,324.44,316.59 x 1100,317.42 x 1100,314.16 - 324.44,172.05 - 431.27,"221,358","1,051,290"
LYB,93.43,92.45,93.26 x 1000,93.28 x 1100,91.92 - 93.35,71.46 - 117.22,"810,525","2,141,640"
GPC,164.84,164.64,163.00 x 800,163.11 x 1000,162.45 - 164.64,125.32 - 187.73,"199,857","1,193,639"
PWR,162.65,161.64,158.81 x 1200,158.96 x 800,158.29 - 162.27,106.33 - 168.75,"424,725","936,714"
AVB,166.29,165.93,166.87 x 800,166.88 x 800,165.60 - 167.32,153.07 - 258.81,"182,123","882,211"
FTV,65.52,65.11,64.65 x 800,64.68 x 800,64.50 - 65.20,52.47 - 69.78,"467,514","1,934,834"
IFF,90.08,89.54,89.61 x 800,89.65 x 1300,89.42 - 90.24,81.53 - 135.17,"363,570","2,185,670"
VMC,168.86,166.85,164.72 x 900,164.72 x 1000,164.29 - 167.95,137.54 - 197.76,"370,465","808,895"
IR,55.26,54.72,54.44 x 800,54.45 x 900,54.26 - 54.98,39.28 - 60.39,"3,550,730","2,464,095"
CBRE,70.91,70.23,69.90 x 1000,69.90 x 900,69.58 - 70.30,66.31 - 90.37,"768,949","1,643,949"
AEE,86.41,86.98,88.63 x 1200,88.66 x 900,86.81 - 88.98,73.28 - 99.20,"503,596","1,434,295"
PODD,319.91,319.18,317.52 x 900,318.03 x 900,315.83 - 319.93,181.00 - 326.74,"103,820","841,470"
WY,29.95,29.71,29.49 x 1300,29.50 x 800,29.45 - 29.81,27.37 - 42.86,"1,754,972","4,388,275"
HIG,69.06,68.29,69.32 x 1000,69.43 x 800,68.31 - 69.47,60.17 - 79.44,"434,123","2,281,183"
ETR,107.48,108.18,110.09 x 800,110.16 x 800,107.91 - 110.64,94.94 - 126.82,"398,425","1,420,129"
DAL,33.92,33.56,33.05 x 1000,33.06 x 1400,32.96 - 33.63,27.20 - 46.27,"4,054,637","10,130,680"
CHD,88.83,89.26,89.89 x 1000,89.89 x 900,89.16 - 90.49,70.16 - 105.28,"460,994","1,366,480"
FE,40.10,40.30,41.21 x 1000,41.22 x 1000,40.22 - 41.31,35.32 - 48.85,"1,245,073","3,955,880"
MPWR,483.01,478.74,470.51 x 800,472.12 x 1000,469.01 - 479.24,301.69 - 541.39,"217,434","512,659"
MLM,347.55,343.54,339.31 x 900,339.71 x 800,338.33 - 345.15,284.99 - 386.73,"130,241","389,893"
EXR,160.17,160.25,158.84 x 900,159.04 x 1100,158.32 - 161.32,139.97 - 222.36,"1,473,520","1,291,214"
MKC,85.14,85.68,85.27 x 800,85.24 x 800,85.15 - 86.23,70.60 - 105.19,"580,979","1,536,145"
DTE,108.71,109.13,111.55 x 900,111.62 x 1100,109.13 - 111.82,100.64 - 140.23,"472,916","1,251,011"
HPE,16.11,16.01,15.81 x 1100,15.82 x 4000,15.76 - 16.10,11.90 - 17.25,"4,190,313","13,797,877"
FSLR,208.14,207.53,200.44 x 1100,200.78 x 800,199.83 - 209.02,59.60 - 219.55,"904,109","2,470,775"
TDY,438.34,435.98,433.36 x 800,434.01 x 1000,432.77 - 437.78,325.00 - 493.97,"33,625","182,573"
BAX,40.50,40.69,41.56 x 2200,41.57 x 1100,40.61 - 41.81,37.35 - 80.58,"4,958,710","6,697,503"
LH,230.62,229.88,233.15 x 1000,233.35 x 800,229.21 - 233.79,200.32 - 280.72,"174,233","617,626"
DOV,145.07,143.85,142.16 x 800,142.32 x 800,142.00 - 144.58,114.49 - 160.66,"169,288","894,778"
EQR,59.39,59.27,59.62 x 800,59.64 x 800,59.05 - 59.72,54.60 - 94.32,"355,592","2,313,900"
PPL,27.55,27.65,28.22 x 900,28.23 x 1200,27.68 - 28.35,23.47 - 31.74,"1,606,906","5,741,814"
HOLX,80.79,80.96,81.85 x 900,81.92 x 800,80.64 - 82.03,59.78 - 86.65,"286,904","1,573,706"
CAH,76.66,77.04,78.45 x 1000,78.47 x 1100,76.93 - 78.55,49.70 - 81.57,"658,611","2,560,321"
VRSN,213.85,214.00,212.95 x 800,213.13 x 800,212.74 - 214.36,155.25 - 224.56,"180,299","591,245"
CTRA,25.09,25.20,25.09 x 1800,25.10 x 2200,24.82 - 25.33,22.25 - 36.55,"2,278,212","9,392,888"
MTB,117.18,115.49,116.59 x 1000,116.67 x 1100,114.77 - 117.44,110.00 - 193.42,"410,222","1,934,988"
ARE,124.02,123.57,123.84 x 1000,123.93 x 800,123.18 - 124.57,114.95 - 206.65,"191,853","1,112,562"
OMC,94.79,94.00,93.23 x 800,93.26 x 1000,92.67 - 94.00,61.31 - 96.52,"443,330","1,949,439"
TTWO,121.64,121.49,119.72 x 800,119.89 x 1000,118.99 - 121.49,90.00 - 152.00,"377,752","1,779,454"
CLX,155.90,156.71,157.06 x 800,157.19 x 800,156.01 - 158.64,120.50 - 160.59,"400,624","1,226,254"
STE,191.27,191.25,192.67 x 800,192.93 x 800,189.91 - 193.50,159.21 - 255.93,"82,442","546,365"
LVS,57.66,57.73,56.13 x 800,56.19 x 1000,56.08 - 57.73,28.88 - 60.99,"1,001,562","4,945,470"
LUV,31.72,31.40,31.21 x 900,31.22 x 2200,31.12 - 31.50,28.95 - 50.10,"1,536,216","6,714,585"
DRI,153.09,152.94,153.15 x 800,153.30 x 800,151.84 - 153.59,110.96 - 155.90,"463,822","1,289,980"
CNP,29.44,29.54,30.22 x 1400,30.23 x 1000,29.54 - 30.33,25.03 - 33.50,"1,685,291","3,920,216"
