Symbol,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume
NDAQ,54.70,54.66,54.33 x 800,54.34 x 900,54.29 - 55.08,46.77 - 69.22,"954,922","2,532,596"
COO,370.06,368.72,371.98 x 800,372.43 x 900,365.44 - 373.00,244.22 - 424.36,"71,680","310,704"
XYL,101.18,100.21,100.02 x 1100,100.05 x 1100,99.83 - 101.06,72.08 - 118.58,"668,243","1,747,413"
SWKS,114.05,113.00,111.17 x 800,111.19 x 800,111.06 - 113.20,76.16 - 127.69,"541,150","1,840,801"
NTRS,87.00,86.28,87.48 x 800,87.51 x 1000,86.14 - 87.63,76.15 - 116.58,"243,110","1,221,662"
WAT,302.73,301.98,303.18 x 800,303.48 x 1100,300.95 - 305.20,265.61 - 369.00,"137,348","372,791"
INVH,31.25,31.19,31.35 x 800,31.36 x 1300,31.12 - 31.41,28.52 - 44.36,"654,971","3,222,914"
CAG,37.58,37.59,38.74 x 1000,38.75 x 1300,37.55 - 38.79,31.02 - 41.30,"4,835,007","4,424,172"
CMS,60.83,61.14,61.76 x 800,61.80 x 900,60.63 - 62.10,52.41 - 73.76,"2,054,069","1,892,921"
WAB,97.61,96.92,96.19 x 800,96.25 x 800,95.74 - 97.58,78.26 - 107.86,"463,077","969,372"
CINF,110.85,110.00,110.88 x 800,111.08 x 1100,109.62 - 111.13,88.66 - 143.22,"145,635","792,601"
FITB,25.61,25.11,25.47 x 1000,25.48 x 1400,24.98 - 25.74,22.11 - 41.87,"2,898,183","9,100,573"
RJF,90.16,88.81,88.88 x 900,88.87 x 800,88.70 - 89.88,84.86 - 126.00,"359,960","1,594,844"
TSN,59.68,59.83,59.75 x 1100,59.77 x 2200,59.57 - 60.35,55.81 - 99.54,"959,548","3,174,765"
FICO,689.29,687.53,678.28 x 800,680.93 x 1100,678.65 - 693.41,340.48 - 711.85,"26,879","292,678"
MAA,149.16,149.04,149.73 x 1100,149.91 x 1200,148.54 - 149.90,138.68 - 217.64,"155,697","789,483"
K,67.29,67.60,68.02 x 1000,68.03 x 800,67.29 - 68.15,63.74 - 77.17,"633,002","2,195,149"
RF,18.31,18.13,18.16 x 1000,18.17 x 3000,17.96 - 18.42,13.94 - 24.33,"3,642,708","11,929,608"
STLD,103.29,100.73,102.45 x 1300,102.53 x 800,100.74 - 104.65,62.44 - 136.46,"834,526","1,880,165"
BALL,54.25,54.17,53.66 x 900,53.71 x 800,53.55 - 54.54,46.00 - 89.89,"445,389","1,768,778"
EXPD,106.46,106.38,105.51 x 1000,105.56 x 1400,105.18 - 106.97,86.08 - 119.90,"268,010","1,430,154"
VTR,42.26,42.23,42.07 x 800,42.09 x 800,41.86 - 42.44,35.33 - 62.33,"866,852","2,228,908"
BR,143.53,143.13,141.56 x 800,141.61 x 800,141.08 - 143.90,131.35 - 183.33,"143,465","569,790"
AMCR,11.22,11.19,11.25 x 1100,11.26 x 4000,11.16 - 11.29,10.42 - 13.61,"1,778,351","8,149,419"
TRGP,74.68,74.63,74.40 x 800,74.43 x 900,73.50 - 74.86,55.56 - 81.50,"417,410","1,638,468"
PKI,131.89,131.39,133.70 x 800,133.79 x 900,130.49 - 134.30,113.46 - 174.10,"232,254","880,675"
IEX,222.23,221.11,217.76 x 800,217.91 x 1100,217.18 - 222.69,172.19 - 246.23,"106,725","379,998"
SJM,155.74,155.93,157.65 x 900,157.72 x 900,156.47 - 158.01,119.82 - 163.07,"226,040","970,254"
EPAM,291.06,288.23,282.05 x 1000,282.20 x 800,281.35 - 289.67,260.68 - 462.99,"261,008","447,459"
NVR,"5,526.81","5,539.30","5,500.00 x 1000","5,512.00 x 900","5,490.00 - 5,570.00","3,576.01 - 5,620.00","7,645","22,439"
PFG,72.40,71.60,72.60 x 1000,72.63 x 800,71.18 - 72.81,61.05 - 96.17,"913,032","1,944,139"
SEDG,292.77,290.82,277.13 x 900,277.29 x 800,275.36 - 293.75,190.15 - 375.90,"599,339","1,151,855"
MRO,25.73,25.61,25.42 x 1800,25.43 x 1400,25.13 - 25.73,19.42 - 33.42,"5,373,284","10,807,501"
TER,103.09,102.10,100.75 x 900,100.83 x 800,100.25 - 102.25,67.81 - 117.42,"571,559","1,643,447"
DGX,141.20,141.29,143.13 x 800,143.18 x 1300,141.00 - 143.25,120.40 - 158.34,"398,949","1,195,895"
ATO,111.15,111.47,113.78 x 1800,113.81 x 1100,111.92 - 114.11,97.71 - 122.96,"273,022","812,688"
AES,23.82,23.78,24.12 x 900,24.13 x 1300,23.79 - 24.24,18.62 - 29.89,"1,082,603","4,385,754"
ZBRA,308.71,308.48,299.71 x 1000,300.53 x 900,300.00 - 308.48,224.87 - 427.02,"66,633","362,350"
MOH,272.89,275.48,282.00 x 1200,282.25 x 900,274.37 - 282.43,249.78 - 374.00,"207,694","506,304"
MOS,46.19,45.88,45.40 x 1100,45.41 x 800,45.26 - 46.34,41.16 - 79.28,"1,564,356","4,326,854"
FDS,409.77,409.91,405.01 x 900,405.53 x 800,404.00 - 412.81,345.92 - 474.13,"75,854","240,795"
HBAN,10.98,10.76,10.88 x 1400,10.89 x 3000,10.71 - 11.03,9.94 - 15.74,"5,529,574","20,417,304"
BBY,77.84,77.40,76.09 x 800,76.12 x 1200,75.76 - 77.25,60.79 - 98.18,"987,573","2,401,809"
HWM,42.12,41.98,41.94 x 900,41.92 x 900,41.74 - 42.23,29.84 - 44.37,"1,433,390","3,065,116"
GRMN,100.08,99.75,98.33 x 1300,98.40 x 900,98.12 - 99.82,76.37 - 117.20,"156,722","981,580"
IRM,52.59,52.40,52.36 x 1000,52.41 x 900,52.15 - 52.88,43.33 - 58.61,"337,182","1,507,216"
FMC,121.59,121.27,120.44 x 1100,120.50 x 1000,120.23 - 121.66,98.24 - 140.99,"269,761","786,055"
FLT,206.78,205.57,205.52 x 1200,205.65 x 900,204.63 - 208.16,161.69 - 265.30,"123,759","607,734"
TYL,359.22,359.00,346.82 x 800,347.25 x 1100,346.45 - 356.98,281.11 - 440.07,"62,768","289,731"
LW,103.58,103.89,104.31 x 800,104.35 x 800,103.42 - 104.58,59.40 - 104.99,"689,404","1,349,337"
MKTX,392.29,386.75,346.53 x 900,347.18 x 900,342.30 - 387.87,217.44 - 399.78,"562,944","359,078"
J,113.54,113.01,112.71 x 1000,112.84 x 800,112.50 - 113.34,106.78 - 150.32,"100,733","665,131"
TXT,69.08,68.56,67.81 x 900,67.84 x 800,67.61 - 68.80,57.11 - 76.11,"494,239","1,442,621"
IPG,37.43,37.10,36.71 x 1800,36.72 x 800,36.17 - 37.20,25.14 - 39.52,"1,985,853","3,492,406"
AVY,175.37,174.81,176.16 x 800,176.26 x 800,175.01 - 176.38,151.62 - 204.37,"131,749","503,011"
CFG,29.17,28.55,28.56 x 1400,28.57 x 800,28.27 - 29.12,28.27 - 45.34,"3,395,458","6,269,232"
CF,72.87,72.16,71.46 x 1000,71.53 x 800,71.35 - 72.57,67.95 - 119.60,"921,800","2,877,921"
CBOE,135.24,135.00,135.34 x 800,135.43 x 1200,134.84 - 136.58,103.82 - 136.58,"160,695","703,686"
PAYC,292.78,291.00,282.88 x 800,283.01 x 900,281.37 - 293.26,255.82 - 402.78,"130,719","518,345"
BG,94.51,94.05,92.14 x 900,92.18 x 800,91.90 - 94.13,80.41 - 128.40,"639,928","1,916,481"
JBHT,171.14,170.55,168.88 x 800,168.96 x 800,168.58 - 171.82,153.92 - 200.64,"208,832","727,475"
LKQ,55.74,55.60,54.61 x 800,54.64 x 1000,54.42 - 55.60,43.37 - 59.33,"209,845","1,702,159"
RE,358.56,356.74,361.91 x 1200,362.45 x 2200,356.83 - 362.31,244.58 - 395.00,"65,926","295,083"
MGM,44.03,43.78,42.97 x 1200,42.98 x 800,42.85 - 43.94,26.41 - 46.24,"1,195,719","4,248,000"
EVRG,60.72,60.98,62.44 x 1100,62.46 x 800,60.98 - 62.68,54.12 - 73.13,"412,970","1,426,180"
EXPE,93.77,93.00,90.58 x 1000,90.61 x 1100,90.15 - 93.14,82.39 - 196.78,"897,570","2,681,693"
RCL,63.80,63.31,62.28 x 900,62.31 x 800,61.89 - 63.97,31.09 - 87.68,"1,161,747","3,845,111"
UAL,42.54,42.32,41.32 x 1100,41.33 x 1200,41.26 - 42.59,31.58 - 55.04,"4,149,290","8,566,491"
ETSY,109.64,108.72,106.15 x 1300,106.23 x 800,104.61 - 108.80,67.01 - 149.91,"1,169,827","3,273,375"
NTAP,62.69,62.42,62.15 x 800,62.17 x 900,62.06 - 62.99,58.08 - 81.00,"824,090","1,889,947"
BRO,57.79,57.60,58.54 x 800,58.57 x 900,57.51 - 58.60,52.82 - 73.86,"276,952","1,158,386"
PTC,127.60,127.45,126.63 x 900,126.87 x 1000,126.15 - 127.45,96.55 - 139.91,"213,386","720,186"
INCY,72.65,72.88,73.81 x 800,73.85 x 800,72.68 - 73.87,65.07 - 86.29,"427,617","1,630,044"
PHM,58.42,58.1600,58.40 x 800,58.41 x 1200,58.06 - 58.85,35.03 - 60.89,"614,122","2,680,931"
ESS,208.28,208.26,209.40 x 800,209.59 x 800,207.82 - 209.72,195.03 - 363.36,"92,475","546,559"
LNT,52.94,53.15,54.47 x 800,54.48 x 1200,53.15 - 54.66,47.19 - 65.37,"616,089","1,585,078"
PKG,138.93,138.92,139.10 x 800,139.18 x 900,138.09 - 139.61,110.56 - 168.50,"188,262","762,273"
POOL,327.48,325.00,320.84 x 1000,321.07 x 900,318.46 - 325.00,278.10 - 473.98,"213,937","429,178"
IP,35.36,35.10,35.21 x 1200,35.22 x 900,35.01 - 35.55,30.69 - 50.23,"781,953","3,161,868"
STX,65.34,64.79,64.14 x 1300,64.17 x 800,63.81 - 64.85,47.47 - 88.25,"493,608","2,547,909"
WRB,62.41,62.17,62.70 x 900,62.74 x 1200,61.97 - 62.95,58.92 - 76.99,"288,164","1,497,613"
SYF,28.93,28.51,28.13 x 900,28.14 x 900,28.02 - 28.85,27.15 - 41.88,"2,382,401","5,832,396"
SNA,236.74,235.11,230.71 x 800,230.89 x 800,229.78 - 235.54,190.08 - 259.78,"157,587","303,426"
TRMB,50.34,50.33,49.42 x 900,49.45 x 800,49.26 - 50.33,47.09 - 73.17,"235,049","1,283,526"
UDR,40.78,40.61,40.72 x 1100,40.73 x 800,40.51 - 41.02,37.18 - 60.01,"653,365","2,478,265"
LDOS,91.59,91.39,91.61 x 800,91.60 x 1200,91.36 - 92.38,87.24 - 111.12,"257,595","938,714"
APA,38.10,37.89,37.52 x 800,37.53 x 800,37.15 - 38.15,30.15 - 51.95,"2,294,481","6,185,124"
AKAM,77.57,77.71,77.07 x 900,77.11 x 900,76.93 - 77.74,70.65 - 123.25,"268,567","1,717,034"
TFX,256.09,256.18,260.84 x 900,261.23 x 800,254.13 - 261.13,182.65 - 349.39,"77,747","342,795"
PEAK,21.68,21.56,21.62 x 2200,21.63 x 1000,21.57 - 21.86,20.21 - 35.72,"1,472,010","4,589,139"
KIM,19.34,19.15,19.15 x 3100,19.16 x 2900,19.02 - 19.25,17.34 - 26.57,"1,092,818","4,827,157"
EQT,32.48,32.69,32.07 x 800,32.09 x 900,31.67 - 32.82,28.11 - 51.97,"1,892,243","7,000,555"
HRL,40.90,41.09,40.88 x 800,40.89 x 900,40.84 - 41.35,37.78 - 55.11,"739,633","2,038,870"
DPZ,328.97,329.05,328.19 x 900,328.54 x 800,327.60 - 332.48,291.00 - 426.44,"245,368","837,347"
WYNN,112.10,111.41,108.74 x 900,108.78 x 1100,108.16 - 111.95,50.20 - 117.17,"802,956","2,529,211"
TECH,73.80,73.74,74.45 x 800,74.50 x 800,72.58 - 74.53,68.00 - 113.81,"192,819","989,981"
VTRS,9.53,9.52,9.63 x 4000,9.64 x 3200,9.51 - 9.69,8.42 - 12.40,"7,416,670","9,569,562"
HST,16.16,16.14,16.03 x 2200,16.04 x 3200,15.99 - 16.18,14.51 - 21.63,"1,470,675","7,610,691"
NDSN,214.65,213.82,210.69 x 900,210.96 x 900,210.18 - 214.02,194.89 - 251.26,"58,102","275,391"
WDC,35.94,35.58,34.78 x 900,34.79 x 2200,34.74 - 35.58,29.73 - 63.26,"2,527,753","4,345,227"
CPT,103.58,103.25,103.70 x 800,103.90 x 900,103.29 - 104.17,97.74 - 175.69,"179,616","910,295"
SWK,77.13,76.46,74.26 x 800,74.32 x 1000,73.91 - 76.59,70.24 - 147.37,"751,180","1,907,416"
BWA,47.43,47.15,46.42 x 800,46.43 x 1000,46.24 - 47.11,31.14 - 51.14,"630,658","2,076,093"
CTLT,62.25,61.60,62.13 x 900,62.18 x 800,61.06 - 62.43,40.69 - 115.33,"389,218","2,324,104"
NI,27.76,27.85,28.42 x 1800,28.43 x 1100,27.81 - 28.58,23.78 - 32.59,"1,143,577","3,971,791"
HSIC,82.49,82.64,83.08 x 900,83.13 x 800,82.40 - 83.14,64.75 - 92.68,"236,516","880,468"
CHRW,94.67,94.63,93.83 x 1000,93.88 x 800,93.39 - 95.43,86.60 - 121.23,"408,581","1,466,268"
CPB,54.61,54.89,55.52 x 1000,55.53 x 800,54.86 - 55.66,44.35 - 57.78,"867,155","2,420,242"
CDAY,72.51,71.94,69.68 x 900,69.75 x 1300,69.44 - 72.22,43.23 - 79.66,"349,800","1,199,375"
KEY,11.73,11.51,11.46 x 2200,11.47 x 3000,11.22 - 11.67,9.61 - 22.17,"13,487,015","20,718,418"
JNPR,34.14,34.17,34.01 x 1800,34.02 x 900,33.96 - 34.38,25.18 - 37.18,"868,616","3,742,067"
L,56.21,55.76,56.01 x 800,56.03 x 1000,55.60 - 56.32,49.36 - 68.20,"186,832","904,990"
MAS,48.54,48.22,47.54 x 1000,47.56 x 800,47.37 - 48.46,42.33 - 58.18,"824,943","1,906,698"
PARA,21.61,21.32,20.97 x 900,20.98 x 3200,20.90 - 21.40,15.29 - 37.00,"4,088,646","11,333,272"
JKHY,148.81,148.66,147.76 x 800,147.93 x 800,147.45 - 149.70,139.28 - 212.62,"143,682","612,395"
CE,106.25,105.22,105.28 x 1100,105.37 x 900,104.36 - 105.72,86.71 - 161.37,"258,546","1,141,977"
MTCH,37.03,36.77,35.71 x 800,35.75 x 800,35.39 - 36.77,34.62 - 106.66,"1,925,606","4,199,288"
FOXA,33.87,33.57,33.58 x 800,33.59 x 800,33.44 - 33.92,28.01 - 40.12,"930,957","2,902,359"
CZR,48.84,48.25,45.55 x 900,45.56 x 900,45.33 - 48.44,31.31 - 75.78,"1,477,263","3,046,919"
KMX,63.50,62.97,61.39 x 900,61.43 x 800,61.15 - 63.37,52.10 - 106.24,"829,081","2,298,665"
TPR,42.16,41.74,40.74 x 800,40.76 x 800,40.48 - 41.99,26.39 - 47.48,"1,257,325","3,333,559"
CRL,197.89,195.00,196.49 x 1200,196.97 x 800,193.86 - 198.24,181.36 - 308.15,"83,526","580,211"
QRVO,97.25,96.50,94.96 x 800,95.05 x 800,94.64 - 96.50,75.38 - 121.27,"411,841","1,312,249"
CCL,9.85,9.78,9.65 x 900,9.66 x 2900,9.61 - 9.89,6.11 - 20.63,"13,116,930","40,961,531"
EMN,82.10,81.03,81.73 x 800,81.78 x 900,80.83 - 82.00,69.91 - 113.34,"257,142","1,043,065"
LYV,69.39,68.70,68.77 x 1300,68.78 x 900,68.20 - 69.11,64.25 - 114.84,"514,919","2,077,331"
BIO,462.32,459.99,465.23 x 1100,466.65 x 800,460.70 - 468.27,344.63 - 607.54,"25,204","167,706"
GEN,17.06,17.02,17.16 x 900,17.17 x 2200,16.97 - 17.22,15.52 - 27.33,"984,663","4,273,486"
TAP,51.94,52.02,52.23 x 900,52.26 x 900,51.93 - 52.47,46.69 - 60.12,"442,366","1,655,539"
GL,107.40,106.43,107.95 x 900,108.07 x 1100,106.22 - 108.16,87.87 - 123.85,"153,381","531,142"
REG,60.87,60.57,60.38 x 1000,60.42 x 800,60.05 - 60.63,51.97 - 73.41,"139,818","961,008"
AAL,14.16,14.06,13.79 x 2900,13.80 x 2200,13.71 - 14.14,11.65 - 21.42,"10,008,082","24,228,100"
ALLE,99.97,99.25,98.35 x 800,98.41 x 1200,98.19 - 99.86,87.33 - 123.46,"402,228","772,755"
PNW,78.68,78.87,80.31 x 1200,80.41 x 800,78.75 - 80.58,59.03 - 80.60,"279,421","961,621"
PNR,53.81,53.39,52.09 x 1200,52.11 x 1000,51.92 - 53.59,38.55 - 60.85,"411,864","1,702,640"
ROL,37.52,37.66,38.65 x 800,38.66 x 1200,37.56 - 38.73,31.43 - 43.06,"611,508","1,350,824"
FFIV,146.04,145.86,146.73 x 900,146.85 x 800,145.76 - 147.12,133.68 - 214.61,"185,230","513,134"
RHI,77.48,77.02,75.04 x 1000,75.11 x 900,74.93 - 77.10,65.40 - 118.41,"247,751","1,015,111"
AOS,65.83,65.46,64.51 x 800,64.55 x 800,64.40 - 66.22,46.58 - 71.87,"408,419","1,182,095"
XRAY,38.97,38.90,39.22 x 900,39.24 x 800,38.83 - 39.27,26.48 - 49.38,"591,855","2,037,665"
BBWI,36.55,36.24,35.37 x 900,35.36 x 1300,35.13 - 36.32,25.75 - 58.17,"722,693","3,025,622"
HII,208.33,207.45,207.98 x 1100,208.20 x 900,207.80 - 209.89,194.36 - 260.02,"86,558","430,368"
UHS,128.36,128.22,127.58 x 1000,127.71 x 900,127.36 - 128.86,82.50 - 158.28,"128,583","635,391"
NRG,33.55,33.50,33.84 x 800,33.85 x 800,33.50 - 34.03,30.25 - 47.82,"664,164","4,235,606"
BEN,26.67,26.35,26.55 x 800,26.56 x 1200,26.33 - 26.68,20.24 - 34.37,"1,159,747","4,034,508"
WRK,30.00,29.72,29.82 x 1000,29.83 x 1100,29.62 - 30.01,26.84 - 54.78,"457,088","2,400,281"
BXP,52.83,52.36,52.27 x 900,52.29 x 800,51.76 - 52.70,46.18 - 128.98,"587,438","1,751,090"
VFC,22.31,22.04,21.61 x 800,21.62 x 2200,21.53 - 22.09,20.03 - 58.88,"1,961,136","8,709,981"
AAP,121.34,121.00,120.19 x 1100,120.20 x 900,119.68 - 121.46,109.05 - 231.43,"334,816","1,367,357"
FRT,98.53,98.00,97.89 x 900,98.03 x 1100,97.25 - 98.27,86.43 - 128.13,"90,521","578,145"
IVZ,15.80,15.63,15.70 x 1200,15.71 x 1400,15.52 - 15.78,13.20 - 22.36,"1,230,921","5,332,186"
WHR,130.45,129.70,129.09 x 900,129.25 x 1000,128.77 - 130.16,124.10 - 199.07,"267,145","759,540"
SEE,45.78,46.72,46.58 x 800,46.63 x 900,46.16 - 47.07,41.24 - 69.97,"540,631","1,146,973"
NWSA,17.32,17.26,17.13 x 1000,17.14 x 1300,17.04 - 17.28,14.87 - 22.20,"631,502","2,942,744"
HAS,52.37,52.00,51.62 x 800,51.61 x 800,51.58 - 52.53,45.75 - 94.22,"367,221","2,046,485"
GNRC,101.80,101.31,99.15 x 800,99.34 x 800,98.00 - 102.65,86.29 - 308.92,"693,906","1,339,124"
AIZ,117.54,116.61,118.21 x 900,118.32 x 800,116.37 - 118.47,104.49 - 194.12,"113,577","439,934"
OGN,23.08,23.07,23.45 x 900,23.46 x 1000,22.95 - 23.60,20.96 - 39.09,"584,831","2,186,503"
DXC,24.88,24.66,24.72 x 800,24.73 x 800,24.52 - 24.87,22.46 - 36.00,"489,047","1,670,913"
NCLH,13.24,13.07,12.88 x 1400,12.89 x 1800,12.86 - 13.24,10.31 - 23.11,"5,257,770","14,906,060"
CMA,40.03,38.84,38.40 x 800,38.44 x 800,38.16 - 40.00,29.17 - 91.33,"2,005,855","3,394,665"
ALK,41.97,41.50,41.38 x 1000,41.39 x 800,41.24 - 41.80,37.20 - 61.55,"663,657","1,566,350"
MHK,95.54,94.66,92.77 x 900,92.92 x 800,92.74 - 95.08,87.02 - 159.00,"173,617","570,929"
RL,115.54,114.34,114.16 x 800,114.21 x 900,113.87 - 115.40,82.23 - 128.94,"369,989","938,047"
NWL,12.18,12.07,11.92 x 1400,11.93 x 1300,11.88 - 12.15,11.25 - 24.70,"1,045,266","4,754,086"
DVA,81.58,81.32,82.23 x 900,82.35 x 800,81.43 - 82.43,65.28 - 124.81,"148,637","660,631"
FOX,31.16,30.91,30.77 x 800,30.78 x 1000,30.73 - 31.13,26.35 - 37.06,"192,372","1,204,337"
ZION,27.71,27.73,27.07 x 900,27.11 x 1400,26.93 - 28.01,22.55 - 66.90,"3,676,073","3,823,242"
LNC,21.59,21.09,20.58 x 1300,20.59 x 800,20.50 - 21.43,19.74 - 69.91,"1,858,101","3,740,754"
FRC,13.79,13.48,13.24 x 800,13.24 x 3100,13.11 - 13.85,11.52 - 171.09,"17,000,482","31,608,796"
NWS,17.46,17.42,17.31 x 1000,17.32 x 800,17.23 - 17.44,15.15 - 22.46,"163,080","963,604"
DISH,8.65,8.58,8.43 x 900,8.44 x 2200,8.31 - 8.60,8.31 - 33.74,"2,499,730","6,597,129"
